순번_정류장ID,111-2807319,112-2800392,113-2805529,114-2805839,115-2805561,116-2805340,117-2805841,118-2805450,119-2806913,120-2805580,121-2805332,122-2805742,123-2805229,124-2805231,125-2805400,126-2805038,127-2804895,128-2805573,129-2807280,130-2805024,131-2806658,132-2803657,133-2806659,134-2800560,135-2803766,136-2804993,137-2807092,138-2800385,139-2800536,140-2807212,141-2803764,142-2800530,143-2800523,144-2800519,145-2800517,146-2800515,147-2805304,148-2800498,149-2800497,150-2800493,151-2800344,152-2800481,153-2805944,154-2803595,155-2800468,156-2800465,157-2800462,158-2800460,159-2800453,160-2800458,161-2800330,162-2800473,163-2800476,164-2800487,165-2805285,166-2800490,167-2807090,168-2807094,169-2800023,170-2800054,171-2806660,172-2805419,173-2805722,174-2805399,175-2800034,176-2800047,177-2804479,178-2804480,179-2804481,180-2803585,181-2803586,182-2805219,183-2800057,184-2800006,185-2806651,186-2806649,187-2806648,188-2806645,189-2806643,190-2804538,191-2804536,192-2804065,193-2800297,194-2800261,195-2803997,196-2800290,197-2800289,198-2803934,199-2806662,200-2800286,201-2803932,202-2803596,203-2800283,204-2800281,205-2800280,206-2800278,207-2806663,208-2804031,209-2800260,210-2800275,211-2804713,212-2803598,213-2803600,214-2800273,215-2803601,216-2804331,217-2803581,218-2800271,219-2807150
166-2800490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.733275,2.546328,4.445883,4.7033640000000005,5.360757,5.784404,6.293914,7.779815,9.960231,10.268532,10.575841,10.967525,11.536483,12.433615,12.70457,13.755266,14.690667000000001,16.535727,18.160209000000002,18.702044,19.487726000000002,20.116006000000002,20.678641000000002,21.188007000000002,21.404941,21.985789,22.205057,22.79559,23.335118,23.701309000000002,24.158114,24.520123,25.465099000000002,26.351261,26.637521,27.628988,28.073417,28.782857,29.355076,29.49201,30.432836,31.074153000000003,31.306881000000004,31.632560000000005,31.810704000000005,32.32184,32.764769,32.967378000000004,33.148994,33.403314,33.884646000000004,34.755825,35.277115
167-2807090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.813053,2.712608,2.9700889999999998,3.6274819999999997,4.0511289999999995,4.560638999999999,6.046539999999999,8.226956,8.535257,8.842566,9.23425,9.803208,10.700339999999999,10.971295,12.021991,12.957392,14.802452,16.426934,16.968768999999998,17.754451,18.382731,18.945366,19.454732,19.671666,20.252513999999998,20.471781999999997,21.062314999999998,21.601843,21.968034,22.424839,22.786848,23.731824,24.617986,24.904245999999997,25.895712999999997,26.340141999999997,27.049581999999997,27.621800999999998,27.758734999999998,28.699561,29.340878,29.573606,29.899285000000003,30.077429000000002,30.588565000000003,31.031494000000002,31.234103,31.415719000000003,31.670039000000003,32.151371000000005,33.02255,33.54384
168-2807094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.8995549999999999,2.1570359999999997,2.8144289999999996,3.2380759999999995,3.7475859999999996,5.233486999999999,7.4139029999999995,7.722204,8.029513,8.421197,8.990155,9.887286999999999,10.158242,11.208938,12.144339,13.989399,15.613881000000001,16.155716,16.941398000000003,17.569678000000003,18.132313000000003,18.641679000000003,18.858613000000002,19.439461,19.658729,20.249262,20.788790000000002,21.154981000000003,21.611786000000002,21.973795000000003,22.918771000000003,23.804933000000002,24.091193,25.08266,25.527089,26.236529,26.808748,26.945682,27.886508000000003,28.527825000000004,28.760553000000005,29.086232000000006,29.264376000000006,29.775512000000006,30.218441000000006,30.421050000000005,30.602666000000006,30.856986000000006,31.338318000000005,32.209497000000006,32.73078700000001
169-2800023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.257481,0.914874,1.338521,1.8480310000000002,3.333932,5.514348,5.822649,6.129958,6.521642,7.0906,7.987732,8.258687,9.309383,10.244784000000001,12.089844000000001,13.714326000000002,14.256161000000002,15.041843000000002,15.670123000000002,16.232758,16.742124,16.959058,17.539906,17.759173999999998,18.349707,18.889235,19.255426,19.712231,20.07424,21.019216,21.905378,22.191637999999998,23.183104999999998,23.627533999999997,24.336973999999998,24.909193,25.046127,25.986953,26.62827,26.860998000000002,27.186677000000003,27.364821000000003,27.875957000000003,28.318886000000003,28.521495,28.703111,28.957431,29.438762999999998,30.309942,30.831232
170-2800054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.657393,1.08104,1.59055,3.0764509999999996,5.256867,5.565168,5.872477,6.264161,6.833119,7.730251,8.001206,9.051902,9.987303,11.832363,13.456845000000001,13.998680000000002,14.784362000000002,15.412642000000002,15.975277000000002,16.484643000000002,16.701577,17.282425,17.501693,18.092226,18.631754,18.997945,19.45475,19.816759,20.761735,21.647897,21.934157,22.925624,23.370053,24.079493,24.651712,24.788646,25.729472,26.370789000000002,26.603517000000004,26.929196000000005,27.107340000000004,27.618476000000005,28.061405000000004,28.264014000000003,28.44563,28.69995,29.181282,30.052461,30.573751
171-2806660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.42364700000000005,0.933157,2.4190579999999997,4.599474,4.907775,5.215084,5.606768,6.175726,7.072858,7.343813,8.394509,9.32991,11.17497,12.799452,13.341287000000001,14.126969,14.755249000000001,15.317884000000001,15.827250000000001,16.044184,16.625032,16.8443,17.434833,17.974361000000002,18.340552000000002,18.797357,19.159366000000002,20.104342000000003,20.990504,21.276764,22.268231,22.71266,23.4221,23.994319,24.131253,25.072079000000002,25.713396000000003,25.946124000000005,26.271803000000006,26.449947000000005,26.961083000000006,27.404012000000005,27.606621000000004,27.788237000000002,28.042557000000002,28.523889,29.395068000000002,29.916358000000002
172-2805419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.50951,1.9954109999999998,4.175827,4.484128,4.791437,5.183121,5.752079,6.649211,6.920166,7.970862,8.906263000000001,10.751323000000001,12.375805000000001,12.917640000000002,13.703322000000002,14.331602000000002,14.894237000000002,15.403603000000002,15.620537000000002,16.201385000000002,16.420653,17.011186000000002,17.550714000000003,17.916905000000003,18.373710000000003,18.735719000000003,19.680695000000004,20.566857000000002,20.853117,21.844584,22.289013,22.998453,23.570672000000002,23.707606000000002,24.648432000000003,25.289749000000004,25.522477000000006,25.848156000000007,26.026300000000006,26.537436000000007,26.980365000000006,27.182974000000005,27.364590000000007,27.618910000000007,28.100242000000005,28.971421000000007,29.492711000000007
173-2805722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.485901,3.6663170000000003,3.9746180000000004,4.2819270000000005,4.673611,5.2425690000000005,6.1397010000000005,6.410656,7.461352,8.396753,10.241813,11.866295000000001,12.408130000000002,13.193812000000001,13.822092000000001,14.384727000000002,14.894093000000002,15.111027000000002,15.691875000000001,15.911143000000001,16.501676,17.041204,17.407395,17.8642,18.226209,19.171185,20.057347,20.343607,21.335074,21.779503,22.488943,23.061162,23.198096,24.138922,24.780239,25.012967000000003,25.338646000000004,25.516790000000004,26.027926000000004,26.470855000000004,26.673464000000003,26.85508,27.1094,27.590732,28.461911,28.983201
174-2805399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.180416,2.4887170000000003,2.7960260000000003,3.1877100000000005,3.7566680000000003,4.6538,4.924755,5.975451,6.910851999999999,8.755911999999999,10.380393999999999,10.922229,11.707911,12.336191,12.898826,13.408192,13.625126,14.205974,14.425241999999999,15.015775,15.555303,15.921494000000001,16.378299000000002,16.740308000000002,17.685284000000003,18.571446,18.857706,19.849173,20.293602,21.003042,21.575261,21.712195,22.653021000000003,23.294338000000003,23.527066000000005,23.852745000000006,24.030889000000005,24.542025000000006,24.984954000000005,25.187563000000004,25.369179000000003,25.623499000000002,26.104831,26.976010000000002,27.497300000000003
175-2800034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.30830100000000005,0.61561,1.007294,1.5762519999999998,2.473384,2.7443389999999996,3.7950349999999995,4.730435999999999,6.575495999999999,8.199978,8.741813,9.527495,10.155775,10.71841,11.227776,11.44471,12.025558,12.244826,12.835359,13.374887000000001,13.741078000000002,14.197883000000001,14.559892000000001,15.504868000000002,16.39103,16.67729,17.668757,18.113186,18.822626,19.394845,19.531779,20.472605,21.113922000000002,21.346650000000004,21.672329000000005,21.850473000000004,22.361609000000005,22.804538000000004,23.007147000000003,23.188763,23.443083,23.924415,24.795594,25.316884
176-2800047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.307309,0.698993,1.267951,2.165083,2.436038,3.4867339999999998,4.422135,6.267195,7.891677,8.433512,9.219194,9.847474,10.410109,10.919475,11.136409,11.717257,11.936525,12.527058,13.066586000000001,13.432777000000002,13.889582,14.251591000000001,15.196567000000002,16.082729,16.368989,17.360456,17.804885,18.514325,19.086544,19.223478,20.164304,20.805621000000002,21.038349000000004,21.364028000000005,21.542172000000004,22.053308000000005,22.496237000000004,22.698846000000003,22.880462,23.134782,23.616114,24.487293,25.008583
177-2804479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.39168400000000003,0.960642,1.857774,2.128729,3.1794249999999997,4.114826,5.959886,7.5843679999999996,8.126203,8.911885,9.540165,10.1028,10.612166,10.8291,11.409948,11.629216,12.219749,12.759277,13.125468000000001,13.582273,13.944282000000001,14.889258000000002,15.775420000000002,16.061680000000003,17.053147000000003,17.497576000000002,18.207016000000003,18.779235000000003,18.916169000000004,19.856995000000005,20.498312000000006,20.731040000000007,21.056719000000008,21.234863000000008,21.74599900000001,22.188928000000008,22.391537000000007,22.573153000000005,22.827473000000005,23.308805000000003,24.179984000000005,24.701274000000005
178-2804480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.568958,1.46609,1.737045,2.7877409999999996,3.7231419999999997,5.568201999999999,7.192684,7.734519,8.520201,9.148481,9.711116,10.220482,10.437416,11.018264,11.237532,11.828065,12.367593000000001,12.733784000000002,13.190589000000001,13.552598000000001,14.497574000000002,15.383736000000003,15.669996000000003,16.661463,17.105892,17.815332,18.387551000000002,18.524485000000002,19.465311000000003,20.106628000000004,20.339356000000006,20.665035000000007,20.843179000000006,21.354315000000007,21.797244000000006,21.999853000000005,22.181469000000007,22.435789000000007,22.917121000000005,23.788300000000007,24.309590000000007
179-2804481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.8971319999999999,1.1680869999999999,2.2187829999999997,3.154184,4.999244,6.623726,7.165560999999999,7.951243,8.579523,9.142158,9.651524,9.868458,10.449306,10.668574,11.259107,11.798635,12.164826000000001,12.621631,12.983640000000001,13.928616000000002,14.814778000000002,15.101038000000003,16.092505000000003,16.536934000000002,17.246374000000003,17.818593000000003,17.955527000000004,18.896353000000005,19.537670000000006,19.770398000000007,20.096077000000008,20.274221000000008,20.78535700000001,21.228286000000008,21.430895000000007,21.612511000000005,21.866831000000005,22.348163000000003,23.219342000000005,23.740632000000005
180-2803585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.270955,1.321651,2.257052,4.102112,5.726594,6.268429,7.054111000000001,7.682391000000001,8.245026000000001,8.754392000000001,8.971326000000001,9.552174,9.771442,10.361975000000001,10.901503000000002,11.267694000000002,11.724499000000002,12.086508000000002,13.031484000000003,13.917646000000003,14.203906000000003,15.195373000000004,15.639802000000003,16.349242000000004,16.921461000000004,17.058395000000004,17.999221000000006,18.640538000000006,18.873266000000008,19.19894500000001,19.37708900000001,19.88822500000001,20.33115400000001,20.533763000000008,20.715379000000006,20.969699000000006,21.451031000000004,22.322210000000005,22.843500000000006
181-2803586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0506959999999999,1.986097,3.831157,5.455639,5.9974739999999995,6.783156,7.411436,7.974071,8.483437,8.700371,9.281219,9.500487,10.09102,10.630548000000001,10.996739000000002,11.453544,11.815553000000001,12.760529000000002,13.646691000000002,13.932951000000003,14.924418000000003,15.368847000000002,16.078287000000003,16.650506000000004,16.787440000000004,17.728266000000005,18.369583000000006,18.602311000000007,18.92799000000001,19.106134000000008,19.61727000000001,20.060199000000008,20.262808000000007,20.444424000000005,20.698744000000005,21.180076000000003,22.051255000000005,22.572545000000005
182-2805219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.935401,2.780461,4.404942999999999,4.946777999999999,5.73246,6.36074,6.923375,7.432741,7.649675,8.230523,8.449791,9.040324,9.579852,9.946043000000001,10.402848,10.764857000000001,11.709833000000001,12.595995000000002,12.882255000000002,13.873722000000003,14.318151000000002,15.027591000000003,15.599810000000003,15.736744000000003,16.677570000000003,17.318887000000004,17.551615000000005,17.877294000000006,18.055438000000006,18.566574000000006,19.009503000000006,19.212112000000005,19.393728000000003,19.648048000000003,20.12938,21.000559000000003,21.521849000000003
