순번_정류장ID,111-2807319,112-2800392,113-2805529,114-2805839,115-2805561,116-2805340,117-2805841,118-2805450,119-2806913,120-2805580,121-2805332,122-2805742,123-2805229,124-2805231,125-2805400,126-2805038,127-2804895,128-2805573,129-2807280,130-2805024,131-2806658,132-2803657,133-2806659,134-2800560,135-2803766,136-2804993,137-2807092,138-2800385,139-2800536,140-2807212,141-2803764,142-2800530,143-2800523,144-2800519,145-2800517,146-2800515,147-2805304,148-2800498,149-2800497,150-2800493,151-2800344,152-2800481,153-2805944,154-2803595,155-2800468,156-2800465,157-2800462,158-2800460,159-2800453,160-2800458,161-2800330,162-2800473,163-2800476,164-2800487,165-2805285,166-2800490,167-2807090,168-2807094,169-2800023,170-2800054,171-2806660,172-2805419,173-2805722,174-2805399,175-2800034,176-2800047,177-2804479,178-2804480,179-2804481,180-2803585,181-2803586,182-2805219,183-2800057,184-2800006,185-2806651,186-2806649,187-2806648,188-2806645,189-2806643,190-2804538,191-2804536,192-2804065,193-2800297,194-2800261,195-2803997,196-2800290,197-2800289,198-2803934,199-2806662,200-2800286,201-2803932,202-2803596,203-2800283,204-2800281,205-2800280,206-2800278,207-2806663,208-2804031,209-2800260,210-2800275,211-2804713,212-2803598,213-2803600,214-2800273,215-2803601,216-2804331,217-2803581,218-2800271,219-2807150
183-2800057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.84506,3.4695419999999997,4.0113769999999995,4.797058999999999,5.425338999999999,5.9879739999999995,6.4973399999999994,6.714274,7.295121999999999,7.514389999999999,8.104923,8.644451,9.010642,9.467447,9.829456,10.774432000000001,11.660594000000001,11.946854000000002,12.938321000000002,13.382750000000001,14.092190000000002,14.664409000000003,14.801343000000003,15.742169000000002,16.383486,16.616214000000003,16.941893000000004,17.120037000000004,17.631173000000004,18.074102000000003,18.276711000000002,18.458327000000004,18.712647000000004,19.193979000000002,20.065158000000004,20.586448000000004
184-2800006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.624482,2.1663170000000003,2.9519990000000003,3.5802790000000004,4.142914,4.65228,4.869214,5.450062,5.6693299999999995,6.259862999999999,6.799390999999999,7.165581999999999,7.622386999999999,7.9843959999999985,8.929371999999999,9.815534,10.101794,11.093261,11.53769,12.24713,12.819349,12.956283,13.897109,14.538426000000001,14.771154000000001,15.096833,15.274977,15.786113,16.229042,16.431651,16.613267,16.867587,17.348919,18.220098,18.741388
185-2806651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5418350000000001,1.327517,1.955797,2.518432,3.0277979999999998,3.244732,3.82558,4.044848,4.635381,5.1749089999999995,5.541099999999999,5.997904999999999,6.359914,7.30489,8.191052,8.477312000000001,9.468779000000001,9.913208000000001,10.622648000000002,11.194867000000002,11.331801000000002,12.272627000000002,12.913944000000003,13.146672000000002,13.472351000000002,13.650495000000001,14.161631000000002,14.604560000000001,14.807169000000002,14.988785000000002,15.243105000000002,15.724437000000002,16.595616000000003,17.116906000000004
186-2806649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.785682,1.4139620000000002,1.9765970000000002,2.485963,2.702897,3.283745,3.503013,4.093546,4.633074,4.999264999999999,5.4560699999999995,5.818078999999999,6.763055,7.649217,7.935477000000001,8.926944,9.371373,10.080813000000001,10.653032000000001,10.789966000000002,11.730792000000001,12.372109000000002,12.604837000000002,12.930516,13.10866,13.619796000000001,14.062725,14.265334000000001,14.446950000000001,14.701270000000001,15.182602000000001,16.053781,16.575071
187-2806648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.6282800000000001,1.190915,1.700281,1.917215,2.4980629999999997,2.7173309999999997,3.3078639999999995,3.8473919999999993,4.213582999999999,4.670387999999999,5.032397,5.977373,6.863535000000001,7.149795000000001,8.141262000000001,8.585691,9.295131000000001,9.867350000000002,10.004284000000002,10.945110000000001,11.586427000000002,11.819155000000002,12.144834000000001,12.322978,12.834114000000001,13.277043,13.479652000000002,13.661268000000002,13.915588000000001,14.396920000000001,15.268099000000001,15.789389000000002
188-2806645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.562635,1.072001,1.288935,1.869783,2.089051,2.679584,3.219112,3.585303,4.042108,4.404116999999999,5.349093,6.235255,6.521515000000001,7.512982000000001,7.957411000000001,8.666851000000001,9.239070000000002,9.376004000000002,10.316830000000001,10.958147000000002,11.190875000000002,11.516554000000001,11.694698,12.205834000000001,12.648763,12.851372000000001,13.032988000000001,13.287308000000001,13.768640000000001,14.639819000000001,15.161109000000002
189-2806643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.509366,0.7263,1.3071479999999998,1.5264159999999998,2.116949,2.6564769999999998,3.022668,3.479473,3.841482,4.786458,5.67262,5.958880000000001,6.950347000000001,7.394776000000001,8.104216000000001,8.676435000000001,8.813369000000002,9.754195000000001,10.395512000000002,10.628240000000002,10.953919,11.132063,11.643199000000001,12.086128,12.288737000000001,12.470353000000001,12.724673000000001,13.206005000000001,14.077184,14.598474000000001
190-2804538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.21693400000000002,0.797782,1.01705,1.607583,2.1471109999999998,2.513302,2.970107,3.332116,4.277092,5.163254,5.449514000000001,6.440981000000001,6.885410000000001,7.594850000000001,8.167069000000001,8.304003000000002,9.244829000000001,9.886146000000002,10.118874000000002,10.444553,10.622697,11.133833000000001,11.576762,11.779371000000001,11.960987000000001,12.215307000000001,12.696639000000001,13.567818,14.089108000000001
191-2804536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5808479999999999,0.8001159999999999,1.3906489999999998,1.9301769999999998,2.2963679999999997,2.753173,3.115182,4.0601579999999995,4.94632,5.2325800000000005,6.2240470000000006,6.668476000000001,7.377916000000001,7.950135,8.087069,9.027895,9.669212,9.90194,10.227618999999999,10.405762999999999,10.916898999999999,11.359827999999998,11.562437,11.744053,11.998372999999999,12.479705,13.350883999999999,13.872174
192-2804065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.219268,0.809801,1.349329,1.71552,2.172325,2.534334,3.47931,4.3654720000000005,4.651732000000001,5.643199000000001,6.087628000000001,6.797068000000001,7.369287000000001,7.506221000000001,8.447047000000001,9.088364000000002,9.321092000000002,9.646771000000001,9.824915,10.336051000000001,10.77898,10.981589000000001,11.163205000000001,11.417525000000001,11.898857000000001,12.770036000000001,13.291326000000002
193-2800297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.590533,1.130061,1.496252,1.9530569999999998,2.315066,3.260042,4.146204,4.432464,5.4239310000000005,5.868360000000001,6.577800000000001,7.150019,7.2869530000000005,8.227779,8.869096,9.101824,9.427503,9.605647,10.116783,10.559712,10.762321,10.943937,11.198257,11.679589,12.550768,13.072058
194-2800261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.539528,0.9057189999999999,1.362524,1.724533,2.669509,3.5556710000000002,3.841931,4.833398,5.277827,5.987267,6.559486,6.69642,7.637246,8.278563,8.511291,8.836969999999999,9.015113999999999,9.52625,9.969178999999999,10.171788,10.353404,10.607724,11.089056,11.960234999999999,12.481525
195-2803997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.366191,0.8229960000000001,1.185005,2.129981,3.016143,3.302403,4.29387,4.7382990000000005,5.447739,6.019958,6.156892,7.097718,7.739035,7.971763,8.297442,8.475586,8.986722,9.429651,9.63226,9.813876,10.068196,10.549528,11.420707,11.941997
196-2800290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.456805,0.818814,1.7637900000000002,2.6499520000000003,2.9362120000000003,3.9276790000000004,4.372108000000001,5.081548000000001,5.653767,5.790701,6.731527000000001,7.372844000000001,7.605572,7.9312510000000005,8.109395000000001,8.620531000000001,9.063460000000001,9.266069000000002,9.447685000000002,9.702005000000002,10.183337000000002,11.054516000000001,11.575806000000002
197-2800289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.362009,1.306985,2.193147,2.479407,3.4708740000000002,3.915303,4.6247430000000005,5.196962,5.333896,6.274722000000001,6.9160390000000005,7.148767,7.474446,7.65259,8.163726,8.606655,8.809264,8.99088,9.2452,9.726532,10.597711,11.119001
198-2803934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.944976,1.8311380000000002,2.117398,3.108865,3.553294,4.262734,4.834953,4.971887,5.912713,6.55403,6.786758,7.112437,7.2905809999999995,7.801716999999999,8.244646,8.447255,8.628871,8.883191,9.364523,10.235702,10.756992
199-2806662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.8861620000000001,1.172422,2.163889,2.608318,3.317758,3.889977,4.026911,4.9677370000000005,5.609054,5.841782,6.167461,6.345605,6.8567409999999995,7.29967,7.502279,7.683895,7.938215,8.419547,9.290726,9.812016
200-2800286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.28626,1.277727,1.722156,2.431596,3.003815,3.140749,4.081575,4.722892,4.95562,5.281299,5.459442999999999,5.970578999999999,6.413507999999999,6.616116999999999,6.797732999999999,7.052052999999999,7.533384999999999,8.404563999999999,8.925854
201-2803932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.991467,1.435896,2.145336,2.717555,2.854489,3.795315,4.436632,4.66936,4.995039,5.173183,5.6843189999999995,6.127248,6.329857,6.511473,6.7657929999999995,7.247125,8.118304,8.639594
202-2803596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.444429,1.153869,1.7260879999999998,1.863022,2.803848,3.445165,3.6778929999999996,4.003571999999999,4.181715999999999,4.6928519999999985,5.135780999999999,5.338389999999999,5.520005999999999,5.7743259999999985,6.255657999999999,7.126836999999998,7.648126999999998
203-2800283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.70944,1.2816589999999999,1.418593,2.359419,3.000736,3.2334639999999997,3.5591429999999997,3.737287,4.248423,4.691352,4.893961,5.075577,5.329897,5.811229,6.682408,7.203697999999999
204-2800281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5722189999999999,0.7091529999999999,1.649979,2.291296,2.524024,2.849703,3.027847,3.538983,3.981912,4.184521,4.366137,4.620457,5.101789,5.972968,6.494257999999999
205-2800280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.136934,1.07776,1.719077,1.951805,2.277484,2.455628,2.966764,3.409693,3.6123019999999997,3.7939179999999997,4.048238,4.52957,5.400748999999999,5.922038999999999
206-2800278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.940826,1.582143,1.8148710000000001,2.14055,2.3186940000000003,2.8298300000000003,3.272759,3.475368,3.656984,3.911304,4.3926359999999995,5.263814999999999,5.785104999999999
207-2806663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.641317,0.8740450000000001,1.199724,1.377868,1.889004,2.331933,2.5345419999999996,2.7161579999999996,2.9704779999999995,3.4518099999999996,4.322989,4.844278999999999
208-2804031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.23272800000000002,0.558407,0.736551,1.247687,1.690616,1.893225,2.074841,2.329161,2.810493,3.6816720000000003,4.202962
209-2800260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.325679,0.503823,1.014959,1.457888,1.6604970000000001,1.8421130000000001,2.096433,2.5777650000000003,3.4489440000000005,3.9702340000000005
210-2800275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.178144,0.6892799999999999,1.132209,1.334818,1.516434,1.7707540000000002,2.2520860000000003,3.1232650000000004,3.6445550000000004
211-2804713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5111359999999999,0.9540649999999999,1.156674,1.33829,1.59261,2.073942,2.9451210000000003,3.4664110000000004
212-2803598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.442929,0.645538,0.827154,1.081474,1.5628060000000001,2.4339850000000003,2.9552750000000003
213-2803600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.20260899999999998,0.384225,0.6385449999999999,1.1198769999999998,1.991056,2.512346
214-2800273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.181616,0.435936,0.917268,1.7884470000000001,2.309737
215-2803601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.25432,0.735652,1.6068310000000001,2.128121
216-2804331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.481332,1.352511,1.8738009999999998
217-2803581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.871179,1.392469
218-2800271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5212899999999999
219-2807150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
