순번_정류장ID,43-2804284,44-2804288,45-2804290,46-2804292,47-2804294,48-2804296,49-2804298,50-2803727,51-2803729,52-2803731,53-2803733,54-2804300,55-2803738,56-2807372,57-2803736,58-2803739,59-2803700,60-2803699,61-2803697,62-2803695,63-2803693,64-2804775,65-2803741,66-2803742,67-2803743,68-2803744,69-2804666,70-2803745,71-2803746,72-2803747,73-2803748,74-2804688,75-2807370,76-2803604,77-2800266,78-2807368,79-2804602,80-2803580,81-2800263,82-2800267,83-2804032
43-2804284,0,0.382472,0.591118,1.1971340000000001,1.4275410000000002,1.8552020000000002,2.2628630000000003,2.634993,2.954704,3.329106,3.7857149999999997,4.090008,4.381962,4.669703999999999,4.915842,5.080273999999999,5.401603999999999,5.758589999999999,6.186259999999999,6.503728999999999,6.734773999999999,7.532525999999999,8.550491999999998,8.824011999999998,9.394348999999998,9.698570999999998,10.351824999999998,10.828441999999997,11.560256999999996,11.966314999999996,12.399649999999996,12.534582999999996,12.848330999999996,13.522717999999996,13.823864999999996,14.050301999999997,14.199469999999996,14.419480999999996,14.671503999999995,15.310228999999996,15.506326999999995
44-2804288,,0,0.208646,0.814662,1.045069,1.4727299999999999,1.880391,2.2525209999999998,2.5722319999999996,2.9466339999999995,3.4032429999999994,3.7075359999999993,3.9994899999999993,4.2872319999999995,4.53337,4.697801999999999,5.019131999999999,5.376117999999999,5.803787999999999,6.121256999999999,6.352301999999999,7.150053999999999,8.168019999999999,8.441539999999998,9.011876999999998,9.316098999999998,9.969352999999998,10.445969999999997,11.177784999999997,11.583842999999996,12.017177999999996,12.152110999999996,12.465858999999996,13.140245999999996,13.441392999999996,13.667829999999997,13.816997999999996,14.037008999999996,14.289031999999995,14.927756999999996,15.123854999999995
45-2804290,,,0,0.606016,0.836423,1.264084,1.671745,2.043875,2.3635859999999997,2.7379879999999996,3.1945969999999995,3.4988899999999994,3.7908439999999994,4.078586,4.324724,4.4891559999999995,4.810485999999999,5.167471999999999,5.595141999999999,5.912610999999999,6.143655999999999,6.941407999999999,7.959373999999999,8.232893999999998,8.803230999999998,9.107452999999998,9.760706999999998,10.237323999999997,10.969138999999997,11.375196999999996,11.808531999999996,11.943464999999996,12.257212999999997,12.931599999999996,13.232746999999996,13.459183999999997,13.608351999999996,13.828362999999996,14.080385999999995,14.719110999999995,14.915208999999994
46-2804292,,,,0,0.23040700000000003,0.658068,1.065729,1.437859,1.75757,2.131972,2.588581,2.892874,3.184828,3.47257,3.7187080000000003,3.8831400000000005,4.204470000000001,4.561456000000001,4.989126000000001,5.306595000000001,5.537640000000001,6.335392000000001,7.353358,7.626878,8.197215,8.501437,9.154691,9.631307999999999,10.363122999999998,10.769180999999998,11.202515999999997,11.337448999999998,11.651196999999998,12.325583999999997,12.626730999999998,12.853167999999998,13.002335999999998,13.222346999999997,13.474369999999997,14.113094999999998,14.309192999999997
47-2804294,,,,,0,0.42766099999999996,0.8353219999999999,1.207452,1.527163,1.9015650000000002,2.358174,2.662467,2.954421,3.242163,3.4883010000000003,3.6527330000000005,3.9740630000000006,4.331049,4.758719,5.076188,5.307233,6.104985,7.1229510000000005,7.396471,7.966808,8.27103,8.924284,9.400901,10.132715999999999,10.538773999999998,10.972108999999998,11.107041999999998,11.420789999999998,12.095176999999998,12.396323999999998,12.622760999999999,12.771928999999998,12.991939999999998,13.243962999999997,13.882687999999998,14.078785999999997
48-2804296,,,,,,0,0.407661,0.779791,1.099502,1.473904,1.9305130000000001,2.2348060000000003,2.5267600000000003,2.8145020000000005,3.0606400000000007,3.225072000000001,3.546402000000001,3.903388000000001,4.3310580000000005,4.6485270000000005,4.8795720000000005,5.6773240000000005,6.69529,6.9688099999999995,7.539147,7.843369,8.496623,8.973239999999999,9.705054999999998,10.111112999999998,10.544447999999997,10.679380999999998,10.993128999999998,11.667515999999997,11.968662999999998,12.195099999999998,12.344267999999998,12.564278999999997,12.816301999999997,13.455026999999998,13.651124999999997
49-2804298,,,,,,,0,0.37213,0.691841,1.066243,1.522852,1.827145,2.119099,2.406841,2.652979,2.8174110000000003,3.1387410000000004,3.4957270000000005,3.9233970000000005,4.2408660000000005,4.471911,5.269663,6.287629000000001,6.561149,7.131486000000001,7.435708000000001,8.088962,8.565579,9.297393999999999,9.703451999999999,10.136786999999998,10.271719999999998,10.585467999999999,11.259854999999998,11.561001999999998,11.787439,11.936606999999999,12.156617999999998,12.408640999999998,13.047365999999997,13.243463999999996
50-2803727,,,,,,,,0,0.319711,0.694113,1.150722,1.455015,1.746969,2.034711,2.2808490000000003,2.4452810000000005,2.7666110000000006,3.1235970000000006,3.5512670000000006,3.8687360000000006,4.099781000000001,4.897533000000001,5.9154990000000005,6.189019,6.759356,7.063578000000001,7.716832,8.193449,8.925263999999999,9.331321999999998,9.764656999999998,9.899589999999998,10.213337999999998,10.887724999999998,11.188871999999998,11.415308999999999,11.564476999999998,11.784487999999998,12.036510999999997,12.675235999999998,12.871333999999997
51-2803729,,,,,,,,,0,0.374402,0.8310109999999999,1.1353039999999999,1.427258,1.7149999999999999,1.9611379999999998,2.1255699999999997,2.4469,2.803886,3.231556,3.549025,3.78007,4.577821999999999,5.595787999999999,5.869307999999998,6.439644999999999,6.743866999999999,7.3971209999999985,7.873737999999999,8.605552999999999,9.011610999999998,9.444945999999998,9.579878999999998,9.893626999999999,10.568013999999998,10.869160999999998,11.095597999999999,11.244765999999998,11.464776999999998,11.716799999999997,12.355524999999997,12.551622999999996
52-2803731,,,,,,,,,,0,0.456609,0.760902,1.052856,1.340598,1.586736,1.7511679999999998,2.072498,2.429484,2.857154,3.174623,3.405668,4.2034199999999995,5.221385999999999,5.4949059999999985,6.065242999999999,6.369464999999999,7.022718999999999,7.499335999999999,8.231150999999999,8.637208999999999,9.070543999999998,9.205476999999998,9.519224999999999,10.193611999999998,10.494758999999998,10.721195999999999,10.870363999999999,11.090374999999998,11.342397999999998,11.981122999999997,12.177220999999996
53-2803733,,,,,,,,,,,0,0.304293,0.596247,0.8839889999999999,1.1301269999999999,1.2945589999999998,1.6158889999999997,1.9728749999999997,2.4005449999999997,2.7180139999999997,2.9490589999999997,3.7468109999999997,4.764777,5.038297,5.608634,5.9128560000000006,6.56611,7.042727,7.774542,8.1806,8.613935,8.748868,9.062616,9.737003,10.03815,10.264587,10.413755,10.633766,10.885788999999999,11.524514,11.720612
54-2804300,,,,,,,,,,,,0,0.291954,0.579696,0.825834,0.990266,1.311596,1.668582,2.096252,2.413721,2.6447659999999997,3.4425179999999997,4.460483999999999,4.734003999999999,5.304340999999999,5.608562999999999,6.261816999999999,6.738433999999999,7.470248999999999,7.876306999999999,8.309641999999998,8.444574999999999,8.758322999999999,9.432709999999998,9.733856999999999,9.960294,10.109461999999999,10.329472999999998,10.581495999999998,11.220220999999999,11.416318999999998
55-2803738,,,,,,,,,,,,,0,0.287742,0.53388,0.698312,1.0196420000000002,1.3766280000000002,1.8042980000000002,2.121767,2.352812,3.150564,4.1685300000000005,4.44205,5.012387,5.316609000000001,5.969863,6.44648,7.178295,7.584353,8.017688,8.152621,8.466369,9.140756,9.441903,9.66834,9.817508,10.037519,10.289541999999999,10.928266999999998,11.124364999999997
56-2807372,,,,,,,,,,,,,,0,0.24613800000000002,0.41057,0.7319,1.088886,1.516556,1.834025,2.06507,2.862822,3.880788,4.154308,4.724645000000001,5.028867000000001,5.682121,6.1587380000000005,6.890553000000001,7.296611,7.729946,7.864879,8.178627,8.853014,9.154161,9.380598,9.529766,9.749777,10.0018,10.640525,10.836623
57-2803736,,,,,,,,,,,,,,,0,0.164432,0.485762,0.842748,1.270418,1.587887,1.818932,2.6166840000000002,3.63465,3.90817,4.4785070000000005,4.782729000000001,5.435983,5.9126,6.644415,7.050473,7.483808,7.618741,7.932489,8.606876,8.908023,9.13446,9.283628,9.503639,9.755662,10.394386999999998,10.590484999999997
58-2803739,,,,,,,,,,,,,,,,0,0.32133,0.678316,1.1059860000000001,1.4234550000000001,1.6545,2.452252,3.470218,3.743738,4.314075,4.618297,5.2715510000000005,5.748168000000001,6.479983000000001,6.8860410000000005,7.319376,7.454309,7.768057000000001,8.442444,8.743591,8.970028000000001,9.119196,9.339207,9.59123,10.229955,10.426053
59-2803700,,,,,,,,,,,,,,,,,0,0.356986,0.784656,1.102125,1.33317,2.130922,3.148888,3.422408,3.9927449999999998,4.2969669999999995,4.950220999999999,5.426837999999999,6.158652999999999,6.564710999999999,6.998045999999999,7.132978999999999,7.446726999999999,8.121113999999999,8.422260999999999,8.648698,8.797865999999999,9.017876999999999,9.269899999999998,9.908624999999997,10.104722999999996
60-2803699,,,,,,,,,,,,,,,,,,0,0.42767,0.745139,0.9761839999999999,1.773936,2.791902,3.065422,3.6357589999999997,3.9399809999999995,4.593235,5.069852,5.801667,6.207725,6.6410599999999995,6.775993,7.089741,7.764128,8.065275,8.291712,8.44088,8.660891,8.912913999999999,9.551638999999998,9.747736999999997
61-2803697,,,,,,,,,,,,,,,,,,,0,0.317469,0.548514,1.346266,2.364232,2.637752,3.2080889999999997,3.5123109999999995,4.165564999999999,4.642181999999999,5.373996999999999,5.780054999999999,6.213389999999999,6.348322999999999,6.662070999999999,7.3364579999999995,7.637605,7.8640419999999995,8.013209999999999,8.233220999999999,8.485243999999998,9.123968999999999,9.320066999999998
62-2803695,,,,,,,,,,,,,,,,,,,,0,0.23104499999999997,1.028797,2.046763,2.320283,2.8906199999999997,3.1948419999999995,3.8480959999999995,4.324712999999999,5.056527999999999,5.462585999999999,5.8959209999999995,6.030854,6.344602,7.018989,7.320136000000001,7.546573,7.695741000000001,7.915752000000001,8.167775,8.8065,9.002597999999999
63-2803693,,,,,,,,,,,,,,,,,,,,,0,0.797752,1.815718,2.089238,2.659575,2.9637969999999996,3.6170509999999996,4.093667999999999,4.825482999999999,5.231540999999999,5.664876,5.799809,6.113557,6.787944,7.089091000000001,7.3155280000000005,7.464696000000001,7.684707000000001,7.936730000000002,8.575455000000002,8.771553
64-2804775,,,,,,,,,,,,,,,,,,,,,,0,1.017966,1.291486,1.8618229999999998,2.1660449999999996,2.8192989999999996,3.2959159999999996,4.027730999999999,4.433788999999999,4.867123999999999,5.002056999999999,5.315804999999999,5.9901919999999995,6.291339,6.517776,6.666944,6.886955,7.138978000000001,7.777703000000001,7.973801000000001
65-2803741,,,,,,,,,,,,,,,,,,,,,,,0,0.27352,0.843857,1.148079,1.801333,2.27795,3.0097650000000002,3.415823,3.849158,3.9840910000000003,4.297839000000001,4.972226000000001,5.273373000000001,5.499810000000001,5.648978000000001,5.868989000000002,6.121012000000002,6.759737000000002,6.955835000000002
66-2803742,,,,,,,,,,,,,,,,,,,,,,,,0,0.570337,0.874559,1.527813,2.00443,2.7362450000000003,3.142303,3.575638,3.7105710000000003,4.024319,4.6987060000000005,4.999853000000001,5.2262900000000005,5.375458000000001,5.595469000000001,5.847492000000002,6.486217000000002,6.682315000000002
67-2803743,,,,,,,,,,,,,,,,,,,,,,,,,0,0.304222,0.957476,1.434093,2.165908,2.5719659999999998,3.005301,3.140234,3.453982,4.128369,4.4295160000000005,4.655953,4.805121000000001,5.025132000000001,5.277155000000001,5.915880000000001,6.1119780000000015
68-2803744,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.653254,1.129871,1.8616860000000002,2.267744,2.701079,2.836012,3.14976,3.824147,4.125294,4.351731,4.500899,4.720910000000001,4.972933000000001,5.611658000000001,5.807756000000001
69-2804666,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.476617,1.208432,1.61449,2.047825,2.182758,2.496506,3.170893,3.47204,3.6984769999999996,3.8476449999999995,4.0676559999999995,4.319679,4.958404,5.154502
70-2803745,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.731815,1.137873,1.571208,1.706141,2.019889,2.694276,2.9954229999999997,3.2218599999999995,3.3710279999999995,3.5910389999999994,3.8430619999999993,4.481786999999999,4.677884999999999
71-2803746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.406058,0.8393930000000001,0.974326,1.288074,1.9624609999999998,2.2636079999999996,2.4900449999999994,2.6392129999999994,2.8592239999999993,3.111246999999999,3.749971999999999,3.9460699999999993
72-2803747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.433335,0.568268,0.882016,1.556403,1.85755,2.083987,2.233155,2.453166,2.705189,3.343914,3.540012
73-2803748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.134933,0.448681,1.123068,1.424215,1.650652,1.79982,2.019831,2.271854,2.910579,3.106677
74-2804688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.313748,0.988135,1.289282,1.515719,1.664887,1.884898,2.136921,2.775646,2.971744
75-2807370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.674387,0.9755339999999999,1.201971,1.3511389999999999,1.5711499999999998,1.8231729999999997,2.4618979999999997,2.657996
76-2803604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.301147,0.527584,0.676752,0.896763,1.1487859999999999,1.7875109999999999,1.983609
77-2800266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.226437,0.37560499999999997,0.5956159999999999,0.8476389999999999,1.486364,1.6824620000000001
78-2807368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.149168,0.36917900000000003,0.621202,1.259927,1.456025
79-2804602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.220011,0.472034,1.110759,1.306857
80-2803580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.252023,0.890748,1.086846
81-2800263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.638725,0.834823
82-2800267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.196098
83-2804032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
