순번_정류장ID,48-2803875,49-2800253,50-2803871,51-2804720,52-2806360,53-2803869,54-2803971,55-2803970,56-2803968,57-2803966,58-2803964,59-2803962,60-2803960,61-2803958,62-2803956,63-2803954,64-2803952,65-2803993,66-2803995,67-2800298,68-2803997,69-2800290,70-2800289,71-2803934,72-2806662,73-2800286,74-2803932,75-2803596,76-2800283,77-2800281,78-2800280,79-2800278,80-2806663,81-2804031,82-2800260,83-2800275,84-2804713,85-2803598,86-2803600,87-2800273,88-2803601,89-2804331,90-2803581,91-2800271,92-2805489,93-2807150,94-2804581,95-2804582,96-2800267,97-2804032
48-2803875,0,0.178336,0.52021,1.926929,2.27683,2.586259,3.256358,3.570946,4.177274000000001,4.602727000000001,4.9255960000000005,5.656291,6.071639,6.623371000000001,7.166666,7.717893,8.512795,8.826594,8.964693,10.18134,10.720868000000001,11.087059000000002,11.543864000000001,11.905873000000001,12.850849000000002,13.737011000000003,14.023271000000003,15.014738000000003,15.459167000000003,16.168607,16.740826000000002,16.877760000000002,17.818586000000003,18.459903000000004,18.692631000000006,19.018310000000007,19.196454000000006,19.707590000000007,20.150519000000006,20.353128000000005,20.534744000000003,20.789064000000003,21.270396,21.777326000000002,22.141575000000003,22.482510000000005,22.783763000000004,23.143951000000005,23.782676000000006,23.978774000000005
49-2800253,,0,0.34187399999999996,1.748593,2.098494,2.4079230000000003,3.0780220000000003,3.3926100000000003,3.9989380000000003,4.424391,4.74726,5.477955,5.8933029999999995,6.445035,6.9883299999999995,7.539556999999999,8.334458999999999,8.648257999999998,8.786356999999999,10.003003999999999,10.542532,10.908723,11.365528,11.727537,12.672513,13.558675000000001,13.844935000000001,14.836402000000001,15.280831000000001,15.990271000000002,16.56249,16.699424,17.64025,18.281567000000003,18.514295000000004,18.839974000000005,19.018118000000005,19.529254000000005,19.972183000000005,20.174792000000004,20.356408000000002,20.610728,21.09206,21.59899,21.963239,22.304174000000003,22.605427000000002,22.965615000000003,23.604340000000004,23.800438000000003
50-2803871,,,0,1.406719,1.75662,2.066049,2.736148,3.050736,3.657064,4.082517,4.405386,5.136081,5.551429,6.103161,6.646456,7.197683,7.992585,8.306384,8.444483,9.66113,10.200658,10.566849000000001,11.023654,11.385663000000001,12.330639000000001,13.216801000000002,13.503061000000002,14.494528000000003,14.938957000000002,15.648397000000003,16.220616000000003,16.357550000000003,17.298376000000005,17.939693000000005,18.172421000000007,18.498100000000008,18.676244000000008,19.187380000000008,19.630309000000008,19.832918000000006,20.014534000000005,20.268854000000005,20.750186000000003,21.257116000000003,21.621365000000004,21.962300000000006,22.263553000000005,22.623741000000006,23.262466000000007,23.458564000000006
51-2804720,,,,0,0.349901,0.65933,1.329429,1.644017,2.2503450000000003,2.6757980000000003,2.998667,3.729362,4.14471,4.696442,5.239737,5.790964,6.585865999999999,6.899665,7.037764,8.254411000000001,8.793939000000002,9.160130000000002,9.616935000000002,9.978944000000002,10.923920000000003,11.810082000000003,12.096342000000003,13.087809000000004,13.532238000000003,14.241678000000004,14.813897000000004,14.950831000000004,15.891657000000004,16.532974000000003,16.765702000000005,17.091381000000005,17.269525000000005,17.780661000000006,18.223590000000005,18.426199000000004,18.607815000000002,18.862135000000002,19.343467,19.850397,20.214646000000002,20.555581000000004,20.856834000000003,21.217022000000004,21.855747000000004,22.051845000000004
52-2806360,,,,,0,0.309429,0.979528,1.294116,1.900444,2.325897,2.6487659999999997,3.3794609999999996,3.7948089999999994,4.346540999999999,4.889835999999999,5.441062999999999,6.235964999999998,6.549763999999999,6.687862999999999,7.904509999999999,8.444037999999999,8.810229,9.267033999999999,9.629043,10.574019,11.460181,11.746441,12.737908000000001,13.182337,13.891777000000001,14.463996000000002,14.600930000000002,15.541756000000001,16.183073,16.415801000000002,16.741480000000003,16.919624000000002,17.430760000000003,17.873689000000002,18.076298,18.257914,18.512234,18.993565999999998,19.500496,19.864745,20.20568,20.506933,20.867121,21.505846000000002,21.701944
53-2803869,,,,,,0,0.670099,0.9846870000000001,1.591015,2.016468,2.339337,3.070032,3.4853799999999997,4.037112,4.580406999999999,5.131633999999999,5.926535999999999,6.240334999999999,6.3784339999999995,7.5950809999999995,8.134609,8.5008,8.957605,9.319614,10.26459,11.150752,11.437012000000001,12.428479000000001,12.872908,13.582348000000001,14.154567000000002,14.291501000000002,15.232327000000002,15.873644000000002,16.106372000000004,16.432051000000005,16.610195000000004,17.121331000000005,17.564260000000004,17.766869000000003,17.948485000000005,18.202805000000005,18.684137000000003,19.191067000000004,19.555316000000005,19.896251000000007,20.197504000000006,20.557692000000007,21.196417000000007,21.392515000000007
54-2803971,,,,,,,0,0.31458800000000003,0.9209160000000001,1.3463690000000001,1.6692380000000002,2.3999330000000003,2.815281,3.367013,3.910308,4.4615350000000005,5.256437,5.570236,5.708335000000001,6.924982000000001,7.464510000000001,7.830701,8.287506,8.649515000000001,9.594491000000001,10.480653000000002,10.766913000000002,11.758380000000002,12.202809000000002,12.912249000000003,13.484468000000003,13.621402000000003,14.562228000000003,15.203545000000004,15.436273000000003,15.761952000000003,15.940096000000002,16.451232,16.894161,17.09677,17.278385999999998,17.532705999999997,18.014037999999996,18.520967999999996,18.885216999999997,19.226152,19.527404999999998,19.887593,20.526318,20.722416
55-2803970,,,,,,,,0,0.606328,1.031781,1.3546500000000001,2.0853450000000002,2.500693,3.052425,3.59572,4.146947,4.9418489999999995,5.255648,5.393747,6.610394,7.149922,7.516113,7.972918,8.334927,9.279903000000001,10.166065000000001,10.452325000000002,11.443792000000002,11.888221000000001,12.597661000000002,13.169880000000003,13.306814000000003,14.247640000000002,14.888957000000003,15.121685000000003,15.447364000000002,15.625508000000002,16.136644,16.579573,16.782182,16.963797999999997,17.218117999999997,17.699449999999995,18.206379999999996,18.570628999999997,18.911564,19.212816999999998,19.573005,20.21173,20.407828
56-2803968,,,,,,,,,0,0.42545299999999997,0.7483219999999999,1.4790169999999998,1.8943649999999996,2.4460969999999995,2.9893919999999996,3.5406189999999995,4.335521,4.64932,4.787419000000001,6.004066000000001,6.543594000000001,6.909785,7.36659,7.728599000000001,8.673575000000001,9.559737000000002,9.845997000000002,10.837464000000002,11.281893000000002,11.991333000000003,12.563552000000003,12.700486000000003,13.641312000000003,14.282629000000004,14.515357000000003,14.841036000000003,15.019180000000002,15.530316000000003,15.973245000000002,16.175854,16.35747,16.61179,17.093121999999997,17.600051999999998,17.964301,18.305236,18.606489,18.966677,19.605402,19.8015
57-2803966,,,,,,,,,,0,0.322869,1.053564,1.468912,2.020644,2.563939,3.115166,3.910068,4.223867,4.361966000000001,5.578613000000001,6.1181410000000005,6.484332,6.941137,7.303146,8.248122,9.134284000000001,9.420544000000001,10.412011000000001,10.856440000000001,11.565880000000002,12.138099000000002,12.275033000000002,13.215859000000002,13.857176000000003,14.089904000000002,14.415583000000002,14.593727000000001,15.104863000000002,15.547792000000001,15.750401000000002,15.932017000000002,16.186337,16.667669,17.174599,17.538848,17.879783000000003,18.181036000000002,18.541224000000003,19.179949000000004,19.376047000000003
58-2803964,,,,,,,,,,,0,0.730695,1.146043,1.697775,2.24107,2.792297,3.587199,3.900998,4.039097,5.255744,5.795272,6.1614629999999995,6.618268,6.980276999999999,7.925253,8.811415,9.097675,10.089142,10.533571,11.243011000000001,11.815230000000001,11.952164000000002,12.892990000000001,13.534307000000002,13.767035000000002,14.092714,14.270858,14.781994000000001,15.224923,15.427532000000001,15.609148000000001,15.863468000000001,16.3448,16.85173,17.215979,17.556914,17.858166999999998,18.218355,18.85708,19.053178
59-2803962,,,,,,,,,,,,0,0.41534799999999994,0.9670799999999999,1.5103749999999998,2.0616019999999997,2.8565039999999997,3.1703029999999996,3.3084019999999996,4.525048999999999,5.064576999999999,5.430767999999999,5.887572999999999,6.249581999999998,7.194557999999999,8.08072,8.36698,9.358447,9.802876,10.512316,11.084535,11.221469,12.162295,12.803612000000001,13.036340000000001,13.362019,13.540163,14.051299,14.494228,14.696837,14.878453,15.132773,15.614105,16.121035,16.485284,16.826219000000002,17.127472,17.48766,18.126385000000003,18.322483000000002
60-2803960,,,,,,,,,,,,,0,0.551732,1.095027,1.6462539999999999,2.441156,2.754955,2.893054,4.109700999999999,4.649228999999999,5.015419999999999,5.472224999999999,5.834233999999999,6.779209999999999,7.665372,7.951632,8.943099,9.387528,10.096968,10.669187,10.806121000000001,11.746947,12.388264000000001,12.620992000000001,12.946671,13.124815,13.635951,14.07888,14.281489,14.463105,14.717425,15.198757,15.705687000000001,16.069936000000002,16.410871,16.712124,17.072312,17.711037,17.907135
61-2803958,,,,,,,,,,,,,,0,0.543295,1.094522,1.889424,2.203223,2.341322,3.557969,4.097497,4.463687999999999,4.920493,5.282501999999999,6.227478,7.11364,7.399900000000001,8.391367,8.835796,9.545236000000001,10.117455000000001,10.254389000000002,11.195215000000001,11.836532000000002,12.069260000000002,12.394939,12.573083,13.084219000000001,13.527148,13.729757000000001,13.911373000000001,14.165693000000001,14.647025000000001,15.153955000000002,15.518204,15.859139,16.160392,16.520580000000002,17.159305000000003,17.355403000000003
62-2803956,,,,,,,,,,,,,,,0,0.551227,1.346129,1.6599279999999998,1.7980269999999998,3.014674,3.554202,3.9203930000000002,4.377198,4.739207,5.684183000000001,6.570345000000001,6.856605000000002,7.848072000000002,8.292501000000001,9.001941000000002,9.574160000000003,9.711094000000003,10.651920000000002,11.293237000000003,11.525965000000003,11.851644000000002,12.029788000000002,12.540924000000002,12.983853000000002,13.186462000000002,13.368078000000002,13.622398000000002,14.103730000000002,14.610660000000003,14.974909000000002,15.315844000000002,15.617097000000001,15.977285000000002,16.616010000000003,16.812108000000002
63-2803954,,,,,,,,,,,,,,,,0,0.794902,1.108701,1.2468,2.463447,3.002975,3.3691660000000003,3.8259710000000005,4.1879800000000005,5.132956,6.019118000000001,6.305378000000001,7.296845000000001,7.7412740000000015,8.450714000000001,9.022933000000002,9.159867000000002,10.100693000000001,10.742010000000002,10.974738000000002,11.300417000000001,11.478561000000001,11.989697000000001,12.432626,12.635235000000002,12.816851000000002,13.071171000000001,13.552503000000002,14.059433000000002,14.423682000000001,14.764617000000001,15.06587,15.426058000000001,16.064783000000002,16.260881
64-2803952,,,,,,,,,,,,,,,,,0,0.313799,0.451898,1.668545,2.2080729999999997,2.574264,3.031069,3.393078,4.338054,5.224216,5.510476000000001,6.501943000000001,6.946372000000001,7.655812000000001,8.228031000000001,8.364965000000002,9.305791000000001,9.947108000000002,10.179836000000002,10.505515,10.683659,11.194795000000001,11.637724,11.840333000000001,12.021949000000001,12.276269000000001,12.757601000000001,13.264531000000002,13.62878,13.969715,14.270968,14.631156,15.269881000000002,15.465979
65-2803993,,,,,,,,,,,,,,,,,,0,0.138099,1.354746,1.894274,2.260465,2.71727,3.079279,4.024255,4.910417000000001,5.196677000000001,6.188144000000001,6.632573000000002,7.3420130000000015,7.914232000000001,8.051166,8.991992,9.633309,9.866037,10.191716,10.36986,10.880996,11.323925,11.526534,11.70815,11.96247,12.443802,12.950732,13.314981,13.655916,13.957169,14.317357000000001,14.956082000000002,15.152180000000001
66-2803995,,,,,,,,,,,,,,,,,,,0,1.216647,1.756175,2.122366,2.579171,2.94118,3.886156,4.772318,5.058578000000001,6.050045000000001,6.494474000000001,7.203914000000001,7.776133000000001,7.913067000000001,8.853893000000001,9.495210000000002,9.727938000000002,10.053617000000001,10.231761,10.742897000000001,11.185826,11.388435000000001,11.570051000000001,11.824371000000001,12.305703000000001,12.812633000000002,13.176882,13.517817,13.81907,14.179258,14.817983000000002,15.014081000000001
67-2800298,,,,,,,,,,,,,,,,,,,,0,0.539528,0.9057189999999999,1.362524,1.724533,2.669509,3.5556710000000002,3.841931,4.833398,5.277827,5.987267,6.559486,6.69642,7.637246,8.278563,8.511291,8.836969999999999,9.015113999999999,9.52625,9.969178999999999,10.171788,10.353404,10.607724,11.089056,11.595986,11.960234999999999,12.301169999999999,12.602422999999998,12.962610999999999,13.601336,13.797433999999999
68-2803997,,,,,,,,,,,,,,,,,,,,,0,0.366191,0.8229960000000001,1.185005,2.129981,3.016143,3.302403,4.29387,4.7382990000000005,5.447739,6.019958,6.156892,7.097718,7.739035,7.971763,8.297442,8.475586,8.986722,9.429651,9.63226,9.813876,10.068196,10.549528,11.056458000000001,11.420707,11.761642,12.062895000000001,12.423083000000002,13.061808000000003,13.257906000000002
69-2800290,,,,,,,,,,,,,,,,,,,,,,0,0.456805,0.818814,1.7637900000000002,2.6499520000000003,2.9362120000000003,3.9276790000000004,4.372108000000001,5.081548000000001,5.653767,5.790701,6.731527000000001,7.372844000000001,7.605572,7.9312510000000005,8.109395000000001,8.620531000000001,9.063460000000001,9.266069000000002,9.447685000000002,9.702005000000002,10.183337000000002,10.690267000000002,11.054516000000001,11.395451000000001,11.696704,12.056892000000001,12.695617000000002,12.891715000000001
70-2800289,,,,,,,,,,,,,,,,,,,,,,,0,0.362009,1.306985,2.193147,2.479407,3.4708740000000002,3.915303,4.6247430000000005,5.196962,5.333896,6.274722000000001,6.9160390000000005,7.148767,7.474446,7.65259,8.163726,8.606655,8.809264,8.99088,9.2452,9.726532,10.233462000000001,10.597711,10.938646,11.239899000000001,11.600087000000002,12.238812000000003,12.434910000000002
71-2803934,,,,,,,,,,,,,,,,,,,,,,,,0,0.944976,1.8311380000000002,2.117398,3.108865,3.553294,4.262734,4.834953,4.971887,5.912713,6.55403,6.786758,7.112437,7.2905809999999995,7.801716999999999,8.244646,8.447255,8.628871,8.883191,9.364523,9.871453,10.235702,10.576637,10.87789,11.238078000000002,11.876803000000002,12.072901000000002
72-2806662,,,,,,,,,,,,,,,,,,,,,,,,,0,0.8861620000000001,1.172422,2.163889,2.608318,3.317758,3.889977,4.026911,4.9677370000000005,5.609054,5.841782,6.167461,6.345605,6.8567409999999995,7.29967,7.502279,7.683895,7.938215,8.419547,8.926477,9.290726,9.631661,9.932914,10.293102000000001,10.931827000000002,11.127925000000001
73-2800286,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.28626,1.277727,1.722156,2.431596,3.003815,3.140749,4.081575,4.722892,4.95562,5.281299,5.459442999999999,5.970578999999999,6.413507999999999,6.616116999999999,6.797732999999999,7.052052999999999,7.533384999999999,8.040315,8.404563999999999,8.745498999999999,9.046751999999998,9.406939999999999,10.045665,10.241762999999999
74-2803932,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.991467,1.435896,2.145336,2.717555,2.854489,3.795315,4.436632,4.66936,4.995039,5.173183,5.6843189999999995,6.127248,6.329857,6.511473,6.7657929999999995,7.247125,7.754054999999999,8.118303999999998,8.459238999999998,8.760492,9.12068,9.759405000000001,9.955503
75-2803596,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.444429,1.153869,1.7260879999999998,1.863022,2.803848,3.445165,3.6778929999999996,4.003571999999999,4.181715999999999,4.6928519999999985,5.135780999999999,5.338389999999999,5.520005999999999,5.7743259999999985,6.255657999999999,6.762587999999998,7.126836999999998,7.467771999999998,7.769024999999998,8.129212999999998,8.767937999999997,8.964035999999997
76-2800283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.70944,1.2816589999999999,1.418593,2.359419,3.000736,3.2334639999999997,3.5591429999999997,3.737287,4.248423,4.691352,4.893961,5.075577,5.329897,5.811229,6.318159,6.682408,7.023343,7.324596,7.684784,8.323509,8.519606999999999
77-2800281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5722189999999999,0.7091529999999999,1.649979,2.291296,2.524024,2.849703,3.027847,3.538983,3.981912,4.184521,4.366137,4.620457,5.101789,5.608719,5.972968,6.313903,6.615156,6.975344,7.614069,7.810167
78-2800280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.136934,1.07776,1.719077,1.951805,2.277484,2.455628,2.966764,3.409693,3.6123019999999997,3.7939179999999997,4.048238,4.52957,5.036499999999999,5.400748999999999,5.741683999999999,6.042936999999999,6.403124999999999,7.041849999999999,7.237947999999999
79-2800278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.940826,1.582143,1.8148710000000001,2.14055,2.3186940000000003,2.8298300000000003,3.272759,3.475368,3.656984,3.911304,4.3926359999999995,4.899565999999999,5.263814999999999,5.604749999999999,5.906002999999999,6.266190999999999,6.904915999999999,7.101013999999999
80-2806663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.641317,0.8740450000000001,1.199724,1.377868,1.889004,2.331933,2.5345419999999996,2.7161579999999996,2.9704779999999995,3.4518099999999996,3.9587399999999997,4.322989,4.663924,4.965177,5.325365,5.96409,6.160188
81-2804031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.23272800000000002,0.558407,0.736551,1.247687,1.690616,1.893225,2.074841,2.329161,2.810493,3.3174230000000002,3.6816720000000003,4.022607000000001,4.323860000000001,4.684048000000001,5.322773000000001,5.518871000000001
82-2800260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.325679,0.503823,1.014959,1.457888,1.6604970000000001,1.8421130000000001,2.096433,2.5777650000000003,3.0846950000000004,3.4489440000000005,3.7898790000000004,4.091132,4.45132,5.090045,5.286143
83-2800275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.178144,0.6892799999999999,1.132209,1.334818,1.516434,1.7707540000000002,2.2520860000000003,2.7590160000000004,3.1232650000000004,3.4642000000000004,3.7654530000000004,4.125641000000001,4.764366000000001,4.960464000000001
84-2804713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5111359999999999,0.9540649999999999,1.156674,1.33829,1.59261,2.073942,2.5808720000000003,2.9451210000000003,3.2860560000000003,3.5873090000000003,3.9474970000000003,4.586222,4.78232
85-2803598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.442929,0.645538,0.827154,1.081474,1.5628060000000001,2.0697360000000002,2.4339850000000003,2.7749200000000003,3.0761730000000003,3.436361,4.075086000000001,4.271184000000001
86-2803600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.20260899999999998,0.384225,0.6385449999999999,1.1198769999999998,1.626807,1.991056,2.331991,2.633244,2.993432,3.632157,3.828255
87-2800273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.181616,0.435936,0.917268,1.424198,1.7884470000000001,2.129382,2.430635,2.790823,3.429548,3.625646
88-2803601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.25432,0.735652,1.242582,1.6068310000000001,1.947766,2.249019,2.609207,3.247932,3.44403
89-2804331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.481332,0.988262,1.352511,1.693446,1.994699,2.354887,2.993612,3.1897100000000003
90-2803581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.50693,0.8711789999999999,1.212114,1.513367,1.8735549999999999,2.5122799999999996,2.7083779999999997
91-2800271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.364249,0.705184,1.006437,1.366625,2.00535,2.201448
92-2805489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.340935,0.642188,1.002376,1.641101,1.837199
93-2807150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.301253,0.661441,1.300166,1.496264
94-2804581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.360188,0.9989129999999999,1.195011
95-2804582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.638725,0.834823
96-2800267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.196098
97-2804032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
