순번_정류장ID,36-2801790,37-2801977,38-2805598,39-2802051,40-2802098,41-2802121,42-2802100,43-2806709,44-2802089,45-2802073,46-2802060,47-2804815,48-2802071,49-2802062,50-2802081,51-2802066,52-2802069,53-2802087,54-2804799,55-2802048,56-2802019,57-2801998,58-2801981,59-2801879,60-2801856,61-2801959,62-2801976,63-2801880,64-2802017,65-2801823,66-2802110,67-2801894,68-2801891,69-2801853,70-2805585,71-2805678,72-2805882,73-2806908,74-2806077,75-2805649,76-2806515,77-2806517,78-2805906,79-2806422
36-2801790,0,0.5229590000000001,0.916884,1.156281,1.6156129999999997,2.0490259999999996,2.5036559999999994,2.7040929999999994,3.0206949999999995,3.3284479999999994,3.5814789999999994,3.7356109999999996,3.9465169999999996,4.287705,4.6307849999999995,4.940619,5.215772,5.52242,5.820886000000001,6.207915000000001,6.499449000000001,6.7245370000000015,6.841083000000001,7.0511940000000015,7.263896000000002,7.465572000000002,7.741970000000002,7.998082000000002,8.164967000000003,8.889039000000002,9.217376000000002,9.419854,9.817492000000001,10.020262,10.236837000000001,10.592917000000002,10.965422000000002,11.214262000000002,11.440992000000001,11.965829000000001,12.507382000000002,12.948394000000002,13.294351000000002,13.627139000000003
37-2801977,,0,0.393925,0.6333219999999999,1.092654,1.526067,1.9806970000000002,2.181134,2.497736,2.805489,3.05852,3.2126520000000003,3.4235580000000003,3.764746,4.107826,4.417660000000001,4.692813000000001,4.999461000000001,5.297927000000001,5.6849560000000015,5.976490000000002,6.201578000000002,6.318124000000002,6.528235000000002,6.740937000000002,6.942613000000002,7.219011000000003,7.475123000000003,7.642008000000002,8.366080000000002,8.694417000000001,8.896895,9.294533000000001,9.497303,9.713878000000001,10.069958000000002,10.442463000000002,10.691303000000001,10.918033000000001,11.442870000000001,11.984423000000001,12.425435000000002,12.771392000000002,13.104180000000003
38-2805598,,,0,0.23939699999999997,0.6987289999999999,1.132142,1.586772,1.787209,2.103811,2.411564,2.664595,2.818727,3.029633,3.370821,3.713901,4.023735,4.298888000000001,4.605536000000001,4.904002000000001,5.291031000000001,5.5825650000000016,5.807653000000002,5.9241990000000015,6.134310000000002,6.347012000000002,6.548688000000002,6.825086000000002,7.081198000000002,7.248083000000002,7.9721550000000025,8.300492000000002,8.502970000000001,8.900608000000002,9.103378000000001,9.319953000000002,9.676033000000002,10.048538000000002,10.297378000000002,10.524108000000002,11.048945000000002,11.590498000000002,12.031510000000003,12.377467000000003,12.710255000000004
39-2802051,,,,0,0.45933199999999996,0.8927449999999999,1.347375,1.547812,1.864414,2.172167,2.425198,2.57933,2.790236,3.131424,3.474504,3.784338,4.059491,4.366139,4.664605000000001,5.051634000000001,5.343168000000001,5.568256000000002,5.684802000000001,5.894913000000002,6.107615000000002,6.309291000000002,6.585689000000002,6.841801000000002,7.008686000000002,7.732758000000002,8.061095000000002,8.263573000000001,8.661211000000002,8.863981,9.080556000000001,9.436636000000002,9.809141000000002,10.057981000000002,10.284711000000001,10.809548000000001,11.351101000000002,11.792113000000002,12.138070000000003,12.470858000000003
40-2802098,,,,,0,0.433413,0.888043,1.0884800000000001,1.4050820000000002,1.712835,1.9658660000000001,2.1199980000000003,2.3309040000000003,2.672092,3.015172,3.325006,3.600159,3.906807,4.205273,4.592302,4.8838360000000005,5.108924000000001,5.2254700000000005,5.435581000000001,5.648283000000001,5.849959000000001,6.126357000000001,6.382469000000001,6.549354000000001,7.273426000000001,7.601763000000001,7.804241000000001,8.201879000000002,8.404649000000001,8.621224000000002,8.977304000000002,9.349809000000002,9.598649000000002,9.825379000000002,10.350216000000001,10.891769000000002,11.332781000000002,11.678738000000003,12.011526000000003
41-2802121,,,,,,0,0.45463000000000003,0.6550670000000001,0.9716690000000001,1.279422,1.532453,1.686585,1.897491,2.238679,2.581759,2.891593,3.166746,3.473394,3.7718599999999998,4.158888999999999,4.450423,4.675511,4.792057,5.002168,5.21487,5.416546,5.692944000000001,5.949056000000001,6.115941,6.840013000000001,7.168350000000001,7.370828000000001,7.768466000000001,7.971236000000001,8.187811000000002,8.543891000000002,8.916396000000002,9.165236000000002,9.391966000000002,9.916803000000002,10.458356000000002,10.899368000000003,11.245325000000003,11.578113000000004
42-2802100,,,,,,,0,0.20043699999999998,0.517039,0.824792,1.077823,1.231955,1.442861,1.784049,2.127129,2.436963,2.712116,3.018764,3.31723,3.704259,3.995793,4.220881,4.337427,4.547538,4.7602400000000005,4.961916,5.238314000000001,5.494426000000001,5.661311,6.385383000000001,6.713720000000001,6.916198000000001,7.313836000000001,7.516606000000001,7.733181000000001,8.089261,8.461766,8.710606,8.937336,9.462173,10.003726,10.444738000000001,10.790695000000001,11.123483000000002
43-2806709,,,,,,,,0,0.316602,0.624355,0.877386,1.031518,1.242424,1.583612,1.926692,2.236526,2.511679,2.818327,3.116793,3.503822,3.795356,4.020444,4.13699,4.347101,4.5598030000000005,4.7614790000000005,5.037877000000001,5.293989000000001,5.4608740000000004,6.184946,6.513283,6.7157610000000005,7.113399,7.316169,7.532744,7.8888240000000005,8.261329,8.510169,8.736899,9.261735999999999,9.803289,10.244301,10.590258,10.923046000000001
44-2802089,,,,,,,,,0,0.307753,0.560784,0.7149159999999999,0.9258219999999999,1.26701,1.61009,1.919924,2.195077,2.501725,2.800191,3.18722,3.478754,3.703842,3.820388,4.030499,4.243201,4.444877,4.721275,4.977387,5.144272,5.8683440000000004,6.196681000000001,6.399159000000001,6.796797000000001,6.999567000000001,7.2161420000000005,7.572222000000001,7.944727000000001,8.193567000000002,8.420297000000001,8.945134000000001,9.486687000000002,9.927699000000002,10.273656000000003,10.606444000000003
45-2802073,,,,,,,,,,0,0.253031,0.407163,0.618069,0.959257,1.302337,1.612171,1.887324,2.193972,2.492438,2.879467,3.171001,3.396089,3.512635,3.722746,3.935448,4.137124,4.413522,4.669634,4.836519,5.5605910000000005,5.888928000000001,6.091406000000001,6.489044000000001,6.691814000000001,6.908389000000001,7.264469000000001,7.636974000000001,7.885814000000002,8.112544000000002,8.637381000000001,9.178934000000002,9.619946000000002,9.965903000000003,10.298691000000003
46-2802060,,,,,,,,,,,0,0.154132,0.365038,0.706226,1.049306,1.35914,1.634293,1.940941,2.239407,2.626436,2.91797,3.143058,3.259604,3.469715,3.682417,3.884093,4.160491,4.416603,4.583488,5.3075600000000005,5.635897000000001,5.838375000000001,6.236013000000001,6.438783000000001,6.6553580000000006,7.011438000000001,7.383943000000001,7.632783000000002,7.8595130000000015,8.384350000000001,8.925903000000002,9.366915000000002,9.712872000000003,10.045660000000003
47-2804815,,,,,,,,,,,,0,0.21090599999999998,0.552094,0.8951739999999999,1.2050079999999999,1.4801609999999998,1.7868089999999999,2.0852749999999998,2.472304,2.763838,2.9889259999999997,3.105472,3.3155829999999997,3.528285,3.729961,4.006359,4.262471,4.429355999999999,5.153428,5.481765,5.684243,6.081881,6.284651,6.501226,6.857306,7.229811000000001,7.478651000000001,7.705381000000001,8.230218,8.771771000000001,9.212783000000002,9.558740000000002,9.891528000000003
48-2802071,,,,,,,,,,,,,0,0.341188,0.684268,0.994102,1.269255,1.575903,1.8743690000000002,2.2613980000000002,2.552932,2.77802,2.894566,3.104677,3.3173790000000003,3.5190550000000003,3.795453,4.051565,4.21845,4.942522,5.270859000000001,5.473337000000001,5.8709750000000005,6.073745000000001,6.29032,6.646400000000001,7.018905000000001,7.2677450000000015,7.494475000000001,8.019312000000001,8.560865000000002,9.001877000000002,9.347834000000002,9.680622000000003
49-2802062,,,,,,,,,,,,,,0,0.34308,0.652914,0.928067,1.234715,1.533181,1.92021,2.211744,2.436832,2.553378,2.763489,2.976191,3.177867,3.454265,3.710377,3.877262,4.601334,4.929671,5.132149,5.529787,5.732557,5.949132,6.305212,6.677717,6.926557000000001,7.153287000000001,7.678124,8.219677,8.660689000000001,9.006646000000002,9.339434000000002
50-2802081,,,,,,,,,,,,,,,0,0.309834,0.584987,0.891635,1.1901009999999999,1.57713,1.8686639999999999,2.093752,2.210298,2.420409,2.633111,2.834787,3.111185,3.3672969999999998,3.534182,4.258254,4.586591,4.7890690000000005,5.186707,5.389477,5.606052,5.962132,6.334637000000001,6.583477000000001,6.810207000000001,7.335044000000001,7.876597,8.317609000000001,8.663566000000001,8.996354000000002
51-2802066,,,,,,,,,,,,,,,,0,0.27515300000000004,0.581801,0.880267,1.267296,1.55883,1.783918,1.900464,2.110575,2.323277,2.524953,2.801351,3.057463,3.224348,3.94842,4.276757,4.479235,4.876873,5.079643,5.296218,5.652298,6.024803,6.273643000000001,6.500373000000001,7.02521,7.566763,8.007775,8.353732,8.686520000000002
52-2802069,,,,,,,,,,,,,,,,,0,0.306648,0.6051139999999999,0.992143,1.283677,1.508765,1.625311,1.8354219999999999,2.048124,2.2498,2.526198,2.78231,2.949195,3.673267,4.001604,4.2040820000000005,4.60172,4.80449,5.021065,5.3771450000000005,5.749650000000001,5.998490000000001,6.225220000000001,6.750057000000001,7.29161,7.732622,8.078579,8.411367
53-2802087,,,,,,,,,,,,,,,,,,0,0.298466,0.685495,0.9770289999999999,1.2021169999999999,1.318663,1.5287739999999999,1.7414759999999998,1.9431519999999998,2.21955,2.475662,2.642547,3.366619,3.694956,3.897434,4.295072,4.497842,4.714417,5.0704970000000005,5.443002000000001,5.691842000000001,5.918572000000001,6.443409000000001,6.984962000000001,7.425974000000001,7.771931000000001,8.104719000000001
54-2804799,,,,,,,,,,,,,,,,,,,0,0.387029,0.678563,0.903651,1.020197,1.230308,1.44301,1.6446859999999999,1.9210839999999998,2.177196,2.344081,3.068153,3.39649,3.598968,3.9966060000000003,4.199376,4.415951,4.772031,5.144536,5.393376000000001,5.620106000000001,6.1449430000000005,6.686496,7.127508,7.473465,7.806253
55-2802048,,,,,,,,,,,,,,,,,,,,0,0.291534,0.516622,0.6331680000000001,0.8432790000000001,1.055981,1.257657,1.534055,1.7901669999999998,1.9570519999999998,2.6811239999999996,3.0094609999999995,3.2119389999999997,3.609577,3.812347,4.028922,4.385002,4.757507,5.006347000000001,5.233077000000001,5.757914,6.299467,6.740479,7.086436,7.419224
56-2802019,,,,,,,,,,,,,,,,,,,,,0,0.225088,0.341634,0.551745,0.7644470000000001,0.9661230000000001,1.242521,1.4986329999999999,1.6655179999999998,2.38959,2.717927,2.920405,3.3180430000000003,3.5208130000000004,3.7373880000000006,4.0934680000000006,4.465973000000001,4.714813000000001,4.941543000000001,5.466380000000001,6.007933000000001,6.448945000000001,6.794902000000001,7.127690000000001
57-2801998,,,,,,,,,,,,,,,,,,,,,,0,0.116546,0.32665700000000003,0.539359,0.741035,1.017433,1.273545,1.4404299999999999,2.1645019999999997,2.4928389999999996,2.6953169999999997,3.092955,3.295725,3.5123,3.86838,4.2408850000000005,4.489725000000001,4.716455000000001,5.2412920000000005,5.782845,6.223857,6.569814,6.902602
58-2801981,,,,,,,,,,,,,,,,,,,,,,,0,0.21011100000000002,0.422813,0.624489,0.900887,1.1569989999999999,1.3238839999999998,2.047956,2.376293,2.578771,2.9764090000000003,3.1791790000000004,3.3957540000000006,3.7518340000000006,4.124339000000001,4.373179000000001,4.599909000000001,5.124746000000001,5.666299,6.107311,6.4532680000000004,6.786056
59-2801879,,,,,,,,,,,,,,,,,,,,,,,,0,0.212702,0.414378,0.6907760000000001,0.9468880000000001,1.1137730000000001,1.8378450000000002,2.166182,2.36866,2.7662980000000004,2.9690680000000005,3.1856430000000007,3.5417230000000006,3.9142280000000005,4.163068000000001,4.389798000000001,4.9146350000000005,5.456188000000001,5.897200000000001,6.243157000000001,6.575945000000001
60-2801856,,,,,,,,,,,,,,,,,,,,,,,,,0,0.201676,0.478074,0.734186,0.901071,1.625143,1.9534799999999999,2.155958,2.553596,2.7563660000000003,2.9729410000000005,3.3290210000000005,3.7015260000000003,3.9503660000000003,4.177096000000001,4.701933,5.243486000000001,5.6844980000000005,6.030455000000001,6.363243000000001
61-2801959,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.276398,0.53251,0.699395,1.423467,1.751804,1.9542819999999999,2.35192,2.55469,2.771265,3.127345,3.49985,3.74869,3.9754199999999997,4.5002569999999995,5.04181,5.482822,5.828779,6.161567
62-2801976,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.256112,0.42299699999999996,1.1470690000000001,1.475406,1.677884,2.075522,2.278292,2.494867,2.850947,3.223452,3.472292,3.699022,4.223859,4.7654119999999995,5.206423999999999,5.552381,5.885168999999999
63-2801880,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.16688499999999998,0.890957,1.219294,1.421772,1.81941,2.02218,2.2387550000000003,2.5948350000000002,2.96734,3.21618,3.44291,3.967747,4.5093,4.950311999999999,5.296269,5.6290569999999995
64-2802017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.724072,1.052409,1.2548869999999999,1.6525249999999998,1.855295,2.07187,2.42795,2.800455,3.049295,3.2760249999999997,3.8008619999999995,4.342414999999999,4.783426999999999,5.129383999999999,5.462171999999999
65-2801823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.328337,0.530815,0.928453,1.1312229999999999,1.3477979999999998,1.7038779999999998,2.076383,2.325223,2.5519529999999997,3.07679,3.618343,4.059355,4.405312,4.7381
66-2802110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.202478,0.600116,0.802886,1.019461,1.375541,1.748046,1.996886,2.223616,2.7484529999999996,3.2900059999999995,3.7310179999999997,4.076975,4.409763
67-2801894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.397638,0.600408,0.816983,1.173063,1.545568,1.794408,2.021138,2.5459750000000003,3.0875280000000003,3.5285400000000005,3.8744970000000003,4.207285000000001
68-2801891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.20277,0.41934499999999997,0.775425,1.1479300000000001,1.39677,1.6235000000000002,2.148337,2.68989,3.1309020000000003,3.476859,3.809647
69-2801853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.216575,0.572655,0.94516,1.194,1.42073,1.945567,2.48712,2.928132,3.274089,3.606877
70-2805585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.35608,0.728585,0.977425,1.204155,1.728992,2.2705450000000003,2.7115570000000004,3.0575140000000003,3.390302
71-2805678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.37250500000000003,0.621345,0.848075,1.372912,1.9144649999999999,2.355477,2.701434,3.0342219999999998
72-2805882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.24884,0.47557000000000005,1.000407,1.54196,1.982972,2.328929,2.661717
73-2806908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.22673000000000001,0.751567,1.29312,1.734132,2.080089,2.412877
74-2806077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.524837,1.06639,1.507402,1.853359,2.186147
75-2805649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.541553,0.9825649999999999,1.328522,1.66131
76-2806515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.441012,0.786969,1.1197570000000001
77-2806517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.345957,0.678745
78-2805906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.33278800000000003
79-2806422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
