순번_정류장ID,1-2801796,2-2801793,3-2801779,4-2801766,5-2801756,6-2801749,7-2801743,8-2801185,9-2801687,10-2801184,11-2801665,12-2801604,13-2801520,14-2801485,15-2801450,16-2801438,17-2805321,18-2801462,19-2804438,20-2803644,21-2803555,22-2800688,23-2805582,24-2800715,25-2800729,26-2807073,27-2807056,28-2800799,29-2800804,30-2803056,31-2802651,32-2802638,33-2803669,34-2803046,35-2803045,36-2803071,37-2803082,38-2803093,39-2803107,40-2803121,41-2803125,42-2803232,43-2803181,44-2803254,45-2803258,46-2803263,47-2806495,48-2802802,49-2802806,50-2802840,51-2802886,52-2802934,53-2802984,54-2803020,55-2802429,56-2802467,57-2802470,58-2802465,59-2802463,60-2802460,61-2802450,62-2802455,63-2802438,64-2803517,65-2802422,66-2802418,67-2802415,68-2802412,69-2802372,70-2802474,71-2802487,72-2802530,73-2802546,74-2802562,75-2802571,76-2802581,77-2804851,78-2802588,79-2806672
15-2801450,,,,,,,,,,,,,,,0,1.0082689043067496,1.0036551060533092,1.0064254068543546,1.005033577091225,1.0033705173226923,1.0033605064841742,1.0020919429608701,1.0022444233969852,1.001176226708809,1.0443979807716628,1.0390838590377185,1.0332482112983685,1.0632080462360998,1.0603972628975504,1.0835266714634273,1.0797819703222584,1.077028233080968,1.0735480678791516,1.0710094801176602,1.0698790046224924,1.0691757178258177,1.067080085087652,1.066734439397144,1.0646587277759236,1.0639145624532047,1.0849713889654924,1.1264024024454433,1.1246431002662889,1.1188721336328475,1.1860761332834353,1.226976483426272,1.3012660961677407,1.365307327314161,1.3879498128319934,1.3782224264680516,1.3643822340739944,1.3512257340356602,1.3467700417464092,1.3625906447110838,1.3477146898054355,1.3326773082478969,1.4087109829375748,1.4620278467222172,1.5005277039911595,1.551248997738503,1.6358212862031893,1.712864031429793,1.7064731784593723,1.6883323368827934,1.8072443537449574,1.8737815525560058,1.9618537725594343,2.023913428206981,1.9839638531424553,1.95227878718813,1.9344811190600069,1.9055706946608961,1.8706125553536221,1.8492092938972966,1.8316175988936474,1.812005805760647,1.825047888478361,1.8044002122833485,1.8004105929435679
16-2801438,,,,,,,,,,,,,,,,0,0.9969804922813522,1.0034054859478048,1.0027495149686887,1.0022043905994937,1.0023797955335478,1.0011198736139668,1.0013245619140019,1.0001987209074614,1.0036685834791859,1.0025331112284064,0.9989086557957214,1.0313717845333386,1.0295733154641225,1.0359842320943777,1.0350576169049754,1.0335211980876577,1.031883310745665,1.0307203178078794,1.0302743757567634,1.030272461271599,1.0293063719231326,1.0441530975078213,1.0427488396979419,1.0421950496677024,1.0646125012953573,1.0936084803037323,1.0929699463467855,1.0882465207652077,1.15491000800334,1.1959109595760475,1.26962904265735,1.333432366855296,1.3566121038468242,1.3390769952647894,1.326868248081636,1.3152185469097573,1.3111498061242957,1.3020886261532416,1.2914593724648897,1.2786970290182205,1.3523199004518427,1.4031675811929067,1.4402858376405951,1.4890319145268904,1.5697363525200467,1.6435251857404292,1.6390780435956627,1.622692892530795,1.736903580699198,1.8003572774987648,1.884626914778931,1.9442715802448567,1.9083172214933983,1.8796474078033354,1.8631837671877456,1.8373216975174536,1.8055528752907959,1.7860650589198959,1.7700717722455814,1.752330979148944,1.7663456345726798,1.7473759700368485,1.74388253817724
17-2805321,,,,,,,,,,,,,,,,,0,1.0120148571463055,1.005500452873229,1.0029293881520862,1.0029989158212653,1.001471671567495,1.001688063593235,1.0004014119076101,1.0040862759941684,1.0029625109150233,0.9991045520128884,1.034387734304716,1.0321466317977555,1.0393196665989604,1.038088229474668,1.0364761558161406,1.034441984124365,1.0330924509962864,1.0325777942359955,1.0325317544934864,1.0314205451786163,1.0470849639982494,1.0457327097031708,1.0449717337214561,1.068646174530328,1.0994552891033034,1.0983522139122484,1.0932884908087974,1.1642147016305162,1.2074975667653813,1.2861078033357394,1.3543972908247333,1.3786625473953755,1.3589641211785497,1.3453180174239476,1.3322542607432586,1.3276085178646928,1.311694610245978,1.2892427784504688,1.2762458548407283,1.3177599563262918,1.3684549900011085,1.4051002543444064,1.453765287839224,1.533978596250832,1.607220674644514,1.6036843325411443,1.5880627034243304,1.696025184687959,1.7589942732119772,1.8424628556066371,1.9016261299677433,1.8671289468222543,1.839490680607084,1.8239737468867974,1.7990802209387937,1.7684915720144447,1.749809450115745,1.7346275303228011,1.7176657854199044,1.7324705527758282,1.714397805027348,1.711142932953382
18-2801462,,,,,,,,,,,,,,,,,,0,1.001664691658953,1.0017762145795888,1.0020890824205586,1.0005722197725484,1.0008505729744386,0.9994984001828093,1.0034990980301408,1.0021770821683706,0.9981584269040656,1.0356593521080626,1.0332450922809744,1.0382967669043817,1.0369311845394646,1.0354294435156879,1.0333597876834275,1.031999752464411,1.0314818799520526,1.0315834646668876,1.0303414008961378,1.0484338743733908,1.046755462365616,1.0462911783635047,1.070401734826156,1.1006405319100219,1.0997881408773518,1.0943077692288048,1.1673961448590893,1.2122172741401194,1.2936070609422272,1.3644620680095454,1.389372780941903,1.3684769776866073,1.3540431225949556,1.3402142870408535,1.3352614210798677,1.3185780117224513,1.2949178753934902,1.2812741085076051,1.3241815202054472,1.3762780342686498,1.4138605686927366,1.4637155283459857,1.546635525331266,1.6222542550058077,1.6178699344394716,1.6016089147302364,1.6872220193808467,1.7507117838827397,1.83476242251885,1.8948589700076808,1.8599013059698606,1.8324936337360578,1.816635198283424,1.7915692990287753,1.7612271284336993,1.7426625504217041,1.7271041461311791,1.710432753839684,1.7253860713159677,1.707329777228424,1.7042142963980547
19-2804438,,,,,,,,,,,,,,,,,,,0,1.0018068607003647,1.0021768607492605,1.0003871157289395,1.0007205310191585,0.9991688054720984,1.004019677996422,1.0024617995293483,0.9977650210241914,1.0392914237467916,1.0366591218074264,1.0335025102640036,1.0325591764165645,1.0309301714570727,1.029089730413153,1.0278196435820457,1.0273366394264993,1.0273969594185612,1.0261038866716756,1.051833119803714,1.0499331264580303,1.0493675364165205,1.075105581388039,1.1011994249553916,1.1000458988151856,1.0943804003035724,1.171446888040089,1.2113150321486048,1.2659842676765074,1.3378296265922902,1.3638455395560463,1.3438326452932132,1.3300422161615437,1.3169809584682888,1.3124395193651626,1.2964247479831725,1.2740796426625922,1.2611667022992747,1.3045813482553419,1.3570986182970164,1.3951931813467786,1.4456299358620548,1.5298478117246634,1.6065315439322752,1.6025683367363013,1.5861233346895764,1.6732964588251769,1.7377628767731554,1.823203862916805,1.8842489866583327,1.848990734208438,1.8215495087192604,1.805733638485334,1.7805415645747584,1.7499363710793816,1.7311868250841975,1.715857319586594,1.6992172459706123,1.7143843130233003,1.696436678246482,1.6932405214555752
20-2803644,,,,,,,,,,,,,,,,,,,,0,1.0033028946015576,0.9981039491245975,0.999211785668054,0.9958956923240908,1.0064498414487715,1.0030013362526968,0.9953112225330926,1.0631368610271024,1.0572857404551215,1.0504542838671,1.046893164733375,1.0440584079755277,1.0404814129273723,1.0380196909837625,1.0369181386417452,1.036909620123505,1.0350202385958729,1.0687204809502842,1.0656598393877352,1.0641245123656846,1.096833241114808,1.1299473313505033,1.1271635263614888,1.1187777861124408,1.2181776197467582,1.2692698988480637,1.3014075314183746,1.392947017076161,1.4242498684600555,1.3955244087327383,1.3760051952875803,1.3578764772542191,1.3513102184065948,1.3301442576223186,1.3006108911669851,1.2840143953915606,1.2949808782020809,1.2885964910777283,1.2832576734838443,1.3241662634868039,1.4071313791373605,1.4829851018810385,1.48176898201864,1.4682897338646739,1.5089425783946688,1.5697341936099858,1.650695055199153,1.7095001309279598,1.6811522325986685,1.6588058160917991,1.6459425552147862,1.6259459079611343,1.6012372238204975,1.5860635070992999,1.5737616071213223,1.5609287020383884,1.578956120068837,1.565815450934038,1.5931722487858035
21-2803555,,,,,,,,,,,,,,,,,,,,,0,0.9922784165259866,0.9957803751303834,0.9907989195886913,0.998175550886428,0.9962895815442054,0.9878001189809267,1.0738891094742637,1.0657308065944742,1.05649163368013,1.051762182836458,1.0478962124251903,1.043435125906052,1.0401828571228227,1.0390893746514673,1.0390081847668635,1.0367534251203057,1.074559393697736,1.0708641715056268,1.0689822703597667,1.1048642867858056,1.1413567162057738,1.137495813178398,1.1281365842707183,1.2373672343487645,1.294016633391353,1.3285661903829458,1.430780967405247,1.464065078877959,1.4301807905015504,1.4073104595391672,1.3853455334671843,1.3776256762244312,1.3535234942982248,1.3195180206964086,1.3009908309382658,1.312078060984771,1.3048717042942342,1.298922631902742,1.3228305583697184,1.409445704567542,1.4889864449509713,1.487559375517159,1.4733071897791221,1.448929757851425,1.5081796033242219,1.5869479600190493,1.644661887666739,1.6190942349102946,1.5988465496643325,1.5871266458718682,1.5690737448407825,1.5605731338586302,1.5463025454008659,1.5347715182602022,1.5175740415534054,1.5292774155670725,1.5732455012260982,1.6017853850544177
22-2800688,,,,,,,,,,,,,,,,,,,,,,0,1.0062095487298426,0.9884474066931398,1.0040497713918977,0.9982606334826828,0.9862230138637592,1.0989222722569878,1.0862857361211062,1.071928113957468,1.063091996951045,1.058074462250929,1.0518677995312662,1.0477083263922329,1.046222401624405,1.0456150782161748,1.0423958248873257,1.0852065987973625,1.0802925991907617,1.0780541686832306,1.1169427607551308,1.156646694117319,1.1516588862818957,1.1403244013072633,1.2612114634163325,1.323414816723228,1.3610829574987056,1.4749789013446781,1.510628704683202,1.4697279400571046,1.442633297096136,1.417229029424036,1.407367101206672,1.3795229213441695,1.3406773002278616,1.3202365104635037,1.3309200541348325,1.3226615875763545,1.3162848255655784,1.310466003274897,1.351142276209485,1.428569397496666,1.4286993627198055,1.4160325196204055,1.3948394889940796,1.452651643141101,1.5296485345705901,1.5863411236629419,1.5630132739601974,1.544672891827645,1.5339922112396267,1.5177043821616234,1.5110292035639115,1.4979067327956634,1.4874428130939965,1.4716801707349327,1.4844143206301947,1.5279259553912934,1.5556785982671655
23-2805582,,,,,,,,,,,,,,,,,,,,,,,0,0.9680487180216842,1.002966027766008,0.9966897567558833,0.9835411607301975,1.1102057185565977,1.094379655383302,1.0775346819843934,1.0674801911170129,1.0614719320195272,1.0548512048422103,1.0502146511871653,1.0483001978453181,1.0478392769171785,1.044555080637314,1.0887169819049156,1.0834041674610355,1.0807402839088114,1.120875208177798,1.1622953793362298,1.1567801078063564,1.144795641199586,1.2702529771276727,1.3344537082455188,1.3732260017446678,1.4920222004315118,1.528446771734745,1.4840811014207416,1.4557675692427607,1.4286059959273616,1.4184874761761375,1.3892382594268144,1.3484542441735203,1.3265819020514262,1.337657833837349,1.3291789541027204,1.3222971715989884,1.3162279933257919,1.3576937655477275,1.4368613144722553,1.4369125848125384,1.4236389274865129,1.40165130289487,1.460668699695811,1.5393467111199293,1.5972595548980215,1.5730671594438486,1.554067055640612,1.5430248718006563,1.5261689083600447,1.5190042099308976,1.505358295214679,1.494799038130185,1.4787814211255523,1.4913226322463287,1.5355459008354488,1.5637944760433544
24-2800715,,,,,,,,,,,,,,,,,,,,,,,,0,1.0301722799937918,1.0026426361064056,0.9855907694184279,1.1260173589592473,1.1065700045310376,1.0863205229149806,1.07439421459554,1.0674905784291744,1.0591975552050472,1.053949359128695,1.0521007320710514,1.0514620417989062,1.0477775732138932,1.0935739792341883,1.0880176268186244,1.0852985458444422,1.1260170517920656,1.1686117205148425,1.162517155669939,1.1500477417515396,1.2791956835326836,1.345430319077811,1.385192565345796,1.5083462393936151,1.5454311308189068,1.4990959438054827,1.4684538427468374,1.4395755107455142,1.4290514143153408,1.3986511718775831,1.3558555081644141,1.3332873492891575,1.344320756842541,1.3353730880602304,1.3282511190602284,1.3219394077252702,1.364376640892881,1.4450149833695187,1.4448505751357246,1.4312564852416512,1.40837163753448,1.4686267468036784,1.548714499104749,1.6078953512609675,1.5828754870167063,1.563106763726915,1.5517228405506471,1.534328826418746,1.526436954239072,1.512889023029045,1.5020202192380523,1.4853352695811175,1.4979887215278538,1.5428559405305824,1.5716729204948947
25-2800729,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9926274031519867,0.9764738105624792,1.0095137379315748,1.0053830820965144,1.0021052788852527,1.0053036402361508,1.003667266851856,1.0030656809081178,1.002511166079097,1.0024044697032992,1.0038340681048126,1.015740720514773,1.0967627338738635,1.0907331128694324,1.0875317686240802,1.1303424978286187,1.1356670242453264,1.1316876196935772,1.1208977872919494,1.2496363544294455,1.3159381074167897,1.356726679535291,1.478955084816928,1.5171720248109153,1.4729013938872528,1.4436458448190268,1.4164480707489657,1.406618415764162,1.3771276127545198,1.3366731536187428,1.3151125137065065,1.326995597902211,1.3184955037072195,1.31193395147026,1.3058558277886045,1.3480519964959317,1.4286398757483423,1.4287732911770468,1.4158656038318402,1.3936345987358902,1.4536437132095754,1.5337351472134964,1.5927847585847255,1.5682862519964103,1.5490781705128458,1.537920255737651,1.5209229090560976,1.5136722939906002,1.5001630094162464,1.4894222316330046,1.4732057142801787,1.4861898208146893,1.5309667769276896,1.5598605714513638
26-2807073,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9557297007285511,1.0041365849450306,0.998978095817639,0.9959478377625871,1.001593211755282,0.9998841205661132,0.9992830913224594,0.9993663136713221,0.9993681713367591,1.000906013524955,1.0008715639203218,1.0276999043531114,1.0256402280873025,1.0253494883344751,1.0764537603935511,1.1506705031246642,1.1448959413631785,1.1318656174745014,1.2764012525388244,1.3510798117271487,1.3962787388684201,1.5358906233312686,1.5771988196285707,1.5218962865894372,1.4866378728798726,1.453735533628102,1.44167785683308,1.40744824682483,1.360193265616033,1.3358258423656757,1.34740429873681,1.3377422308629794,1.3302247314751936,1.3233095014637395,1.319671812446593,1.4012512373682458,1.4021387558969258,1.389737081082868,1.3653236092753627,1.3668251700819183,1.44233828204205,1.4985755181900309,1.478438442920601,1.4626728314916033,1.4533917774834886,1.4640083101693133,1.493197917942993,1.4800824303850841,1.4693604960748137,1.453629549401437,1.4580331418465853,1.5128092564572464,1.5420211499708323
27-2807056,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0566940397708486,1.0294267779741797,1.0143589266984427,1.0159030562514706,1.011928664225818,1.0091481009842993,1.007966730235564,1.007548582495195,1.0088776192028819,1.0080461056769505,1.0089134241817324,1.0079735622999304,1.0082585981088223,1.0658017228777545,1.172444017819853,1.1645506411571283,1.149108348629802,1.3098912233224198,1.3924838256050724,1.4412365101168136,1.5993352091975186,1.6424539936325786,1.5754523799819409,1.5334633472193635,1.4939283316935015,1.479139488327648,1.4396455152624958,1.3855028668826153,1.357876688904742,1.3693579047736706,1.3586268603888827,1.3502460499584592,1.3422944776231025,1.3378282532914594,1.4243015432946913,1.424569948765766,1.410710132443417,1.383993734793641,1.3852326770400238,1.4648488289012094,1.5241023241206764,1.5019779858929858,1.484699260013978,1.4745867399112347,1.4852827210613502,1.515493761883426,1.5012410602618471,1.489716575769902,1.472679302540121,1.4765341877782283,1.5337076176269795,1.5642860070418585
28-2800799,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9791348642729144,0.983494843163297,0.9994539816258469,0.9969079385300899,0.9966146231678353,0.9971596960166408,0.9972921302800294,0.9995984566769675,0.9997037921546575,1.0018072954123534,1.001313246695744,1.0022955235257758,1.0665775263403425,1.1862095028866966,1.1762436801519454,1.1581341237498626,1.3365934678233693,1.4286720222870661,1.481767180925666,1.6605276658190393,1.7059443019378424,1.6253089819189352,1.5753506056864037,1.529314407479585,1.511901178911508,1.4669711311519815,1.4058046898828032,1.3753610891416022,1.3865466618586377,1.37451411004085,1.3653318799905678,1.3567108642457988,1.3515139749450045,1.4428569322252724,1.4424205210458285,1.427616217229223,1.3984737441469686,1.3992287195322208,1.4831604091080723,1.5452616220019377,1.521245377324574,1.5026812164074372,1.4917842103402315,1.5024665459320796,1.5338556089000401,1.5182680138592088,1.506020639506794,1.48777828331099,1.491511653964618,1.5509032065801795,1.5826826771828135
29-2800804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.98634482833421,1.0063071208754428,1.0017840405933875,1.0002215155261616,1.0001906228317363,1.0001382133410297,1.0024937923603086,1.0022384802497297,1.004161270809084,1.0034217291093472,1.0043533690802056,1.072722989073833,1.2001438658948786,1.1885450758326943,1.1681432330471282,1.358273884476961,1.4562980622405857,1.5123405689426916,1.7045937483987914,1.7510255718862597,1.660579128933714,1.6051741041647432,1.554364832634387,1.5350974419732395,1.4864344927684943,1.420440566896454,1.3879745478151508,1.398938331206951,1.3861260186550999,1.3764016975002762,1.3672217636573678,1.3618027289185186,1.4556214400399783,1.45526558165165,1.4396343639967843,1.4089654646564773,1.4092592878726475,1.4953175477352305,1.5595074312655952,1.5341171970962715,1.5146441467682885,1.5033904972914058,1.5140967027707406,1.546491484961915,1.5303343211089813,1.5172638101315512,1.4981146966378527,1.5016997676596278,1.5624750912315715,1.5951791033094562
30-2803056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0212810530897496,1.0097572314555892,1.0049777049015756,1.0038540870756794,1.0034858155538315,1.0060376446698815,1.0051960135304232,1.0069235878722653,1.0058060647177836,1.0066989654181098,1.0829058372732858,1.2250598093943237,1.209319345094575,1.1854508503474717,1.3967002764009513,1.5054889135317397,1.5655912107121575,1.7839876945252253,1.8317127855744475,1.7224351494502028,1.6568253060732818,1.5972164775335806,1.5745614501942777,1.5192095637330407,1.4446989581875194,1.408730761984848,1.4192615271572653,1.4051120261016832,1.3944639423833318,1.3843304840211863,1.3775487726579643,1.4767120380734076,1.475318207018183,1.4584920450583185,1.4250158991715653,1.4132055353094979,1.4731147665327073,1.5374198457308506,1.5129399034711142,1.4940779421784933,1.482872173351503,1.5329629890167116,1.5657236241511656,1.5487304244425752,1.5346148906759525,1.5145923556018788,1.5173492186008681,1.5801975492541933,1.6141686402170168
31-2802651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9842906521514391,0.9912555059669017,0.9943570457122526,0.9949743610696847,0.9997324657821212,0.9998892800249086,1.00318279278143,1.0022668089488946,1.0032057073894887,1.0939551693139735,1.2618799815365258,1.2391620337328584,1.2088488412811422,1.4559881153135792,1.583254228075322,1.6505149892216726,1.9148198815364055,1.9634266915733631,1.819402110990721,1.7357732451053962,1.661090084072814,1.6327428707092182,1.5664624854391793,1.4784590699787914,1.4371145046744067,1.4469597280322886,1.4307981157266376,1.4187695966759193,1.4072192637142968,1.3863997400182262,1.480935894273021,1.4793376520910124,1.4609583423120691,1.4266155206417495,1.4143051605143975,1.4555457029432073,1.5211168569985891,1.4966686122682509,1.4780097931886613,1.467050156912319,1.5381321427360388,1.571999796846681,1.5539354415128952,1.539637627734249,1.5183714327825117,1.5212097764574006,1.5861170341471629,1.6213983046908267
32-2802638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9955400099541006,0.997650465125517,0.9979241443613578,1.00328829565473,1.0026258747657302,1.0057072687775153,1.0043419627768015,1.0056670001029593,1.103200566845565,1.286597248264907,1.258881476331887,1.224329626396686,1.4922908109981734,1.6301941917202922,1.7011238916780937,1.9931274818267306,2.0411513559531285,1.8751523196851496,1.7805306507835335,1.696849836440575,1.665140936875344,1.5925841444860174,1.4969557738007615,1.4524163409531248,1.4620044259706642,1.4447414659233473,1.4319632721224793,1.4196392154419513,1.3976087224271425,1.4395018029715858,1.4393048623337028,1.4232310996173978,1.3912713490952153,1.3805164163669066,1.421050298389199,1.485469478662956,1.4630145199047913,1.4457808901170623,1.4355947894954149,1.5053781305940928,1.539180473306968,1.5222555733786851,1.5087564878147495,1.4892289734982938,1.4930700598255622,1.5571210169262983,1.5917753514784694
33-2803669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0000503067137454,0.999867054536933,1.0079239827028887,1.0054540959797287,1.008529539084063,1.0063746343208269,1.00775309480169,1.1212349296442679,1.2053250225475525,1.1874523943350033,1.1595597865255904,1.432269890202244,1.5756541566461224,1.6516365309980916,1.9531589109428893,2.0059013574132365,1.8389839082584623,1.7449856582517134,1.662773397417596,1.6320191805647803,1.5609720937794824,1.468560112315292,1.4255463343445585,1.4367298463805016,1.42016646085319,1.4078466130068443,1.3961153112275784,1.3749335747653908,1.382715889996306,1.3847383661082215,1.3702888386591183,1.3428055353672745,1.3329461369918039,1.373640886614817,1.4366007983063032,1.4166934609002906,1.4010607607500358,1.3918997936340818,1.4606325420828685,1.4945282686895285,1.4793524689617021,1.4669311436651786,1.4488696706834316,1.4540941260428042,1.5168425718677672,1.5508700283702719
34-2803046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9994035405830985,1.0166663757440346,1.0083767105001369,1.0112678773601669,1.007986975874748,1.0094571856456114,1.1421716891881613,1.1174874221317614,1.1114570290568557,1.0915632394359152,1.3657674517845746,1.5132378210322457,1.4548403888535852,1.665870225434596,1.7298907809997297,1.6167158214015935,1.5519286561686911,1.4959116297640016,1.4756455408059421,1.4235837218259453,1.3572293097646266,1.3248015415682162,1.3408854328065376,1.3286192797022964,1.319008291568129,1.3107030152339438,1.2942726912773115,1.2920588878342492,1.2967353112473639,1.2859056958109918,1.2651796941546591,1.2579321974375743,1.2968392982549866,1.3565253717416534,1.3406788854307687,1.3284681135193752,1.321090314620696,1.386222948270274,1.4201017189641667,1.4073089076829757,1.3972171030845275,1.3822659389258283,1.39564326984074,1.4559348535608179,1.4883626646065127
