순번_정류장ID,1-2801796,2-2801793,3-2801779,4-2801766,5-2801756,6-2801749,7-2801743,8-2801185,9-2801687,10-2801184,11-2801665,12-2801604,13-2801520,14-2801485,15-2801450,16-2801438,17-2805321,18-2801462,19-2804438,20-2803644,21-2803555,22-2800688,23-2805582,24-2800715,25-2800729,26-2807073,27-2807056,28-2800799,29-2800804,30-2803056,31-2802651,32-2802638,33-2803669,34-2803046,35-2803045,36-2803071,37-2803082,38-2803093,39-2803107,40-2803121,41-2803125,42-2803232,43-2803181,44-2803254,45-2803258,46-2803263,47-2806495,48-2802802,49-2802806,50-2802840,51-2802886,52-2802934,53-2802984,54-2803020,55-2802429,56-2802467,57-2802470,58-2802465,59-2802463,60-2802460,61-2802450,62-2802455,63-2802438,64-2803517,65-2802422,66-2802418,67-2802415,68-2802412,69-2802372,70-2802474,71-2802487,72-2802530,73-2802546,74-2802562,75-2802571,76-2802581,77-2804851,78-2802588,79-2806672
35-2803045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0175104331204712,1.0064632567836198,1.0106515788654653,1.0071534780995366,1.0081154769011973,1.1506257253373655,1.1233640818612576,1.1161605231866825,1.094834912199108,1.3828400742065328,1.5380062604745106,1.474016279688348,1.695797009647328,1.7609281050573613,1.6391073449082665,1.5697465771812082,1.5097070366254217,1.488128756330895,1.433500305683696,1.364126177397739,1.3307074230901486,1.346582030520949,1.3338779879864853,1.3243219559516077,1.3155311056246537,1.298599637699115,1.2859604363596489,1.274730260889553,1.264452956827259,1.2454460791905428,1.2386579899159829,1.2683727960704658,1.3266884394174685,1.3124755537592818,1.3014371295157927,1.2945800209374776,1.367522070301898,1.4014147830517847,1.3893613452444842,1.3993794279101048,1.3840894293628552,1.3998052176737188,1.4608270350028831,1.4934160202486724
36-2803071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9906504625526075,1.0047377350689346,1.0022726211900401,1.0050442214120352,1.1623079919125445,1.1241134165909434,1.1163392785317081,1.0934266066601905,1.3188124402608172,1.4727836605348583,1.4167618155897361,1.6343532482874195,1.7030381754960964,1.5903745976513624,1.5262438270676366,1.471096760208244,1.4516138113505173,1.4006913984045304,1.336741847419243,1.3058213831241514,1.3227929657927744,1.311029964603355,1.3019205266048701,1.2938675190762838,1.2781979778691552,1.2664040597864241,1.2558906896017024,1.2465531490021664,1.2285178243372221,1.222198808228853,1.2320410025436268,1.2889357433776163,1.2764535734857634,1.266760404596663,1.2649976044663445,1.3523664005184248,1.386286692417808,1.3745528046788298,1.3844973780152914,1.3698912574347828,1.3860104271851277,1.446754984440203,1.4791546874582968
37-2803082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0155528560195173,1.0076394448892445,1.0102050665153757,1.2049720277543423,1.1481289601500941,1.1348380404148843,1.1068068980840216,1.176176766638165,1.3241299274656855,1.287056063697444,1.363825370917098,1.4397442650873116,1.3749745891170713,1.337202114573622,1.305711216166741,1.2959146071236245,1.2629104795394495,1.2238347197035306,1.2033656100051928,1.2246947861890367,1.2171482420110884,1.2108875531064998,1.2060320448088655,1.195236690111549,1.1871853359911961,1.1802839517817227,1.1738152201490601,1.161308214261714,1.157098750060792,1.167495495956676,1.2216505083586093,1.2123595760535295,1.2052918777251205,1.2048080056768888,1.2875426468888398,1.3212732779886625,1.3117215332845784,1.3221317299437636,1.3100865974943836,1.327467363949807,1.385540292523611,1.4163139056227227
38-2803093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9956870298748364,1.0055189685557926,1.292764752538627,1.188716893025294,1.1631298093677653,1.1246901933667548,1.2052749759385781,1.3813884861806107,1.3303785683693228,1.297146922813541,1.2512301592945747,1.2154724945179254,1.2025012883836241,1.238833339107582,1.2323412273766545,1.2050328128413161,1.1747089236211223,1.1579871326563704,1.181838950436093,1.1758595450548746,1.1706370254751504,1.167021294778787,1.1580483055909452,1.1514267803007618,1.14613922302621,1.1407815480433254,1.1303952054490842,1.1268776634015556,1.123214759432919,1.1405057737468713,1.1348384781357572,1.1363099476220646,1.1779187846818175,1.2600533303237174,1.2942949311617833,1.2855709599244773,1.2971562329010924,1.2861690504938033,1.3042405690267946,1.3620636383703995,1.3929928640841973
39-2803107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.013767156619067,1.4218864089855277,1.2377894767402478,1.1943204284178548,1.1432748670697022,1.2331991379971916,1.4346439447832655,1.3692971850546765,1.3281810271464225,1.2733929947763436,1.231610062954136,1.2162032924689183,1.2539098314270702,1.2462003424377126,1.2160051830456797,1.182496845932731,1.1642541557118353,1.1888713682550678,1.1823894601722447,1.176797464015507,1.172851558474114,1.1632839890800366,1.1562341272110672,1.1505725599141983,1.1449023465167034,1.1338311942105526,1.1302394347576568,1.1264792407125481,1.1440475766566713,1.1380960610427138,1.1395050116367065,1.1820611945224073,1.266615834514603,1.3016354323557613,1.2923687107497872,1.3042665094375623,1.292536785228705,1.3108213195997092,1.370418838868087,1.401805730424915
40-2803121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.6152909581894062,1.2870936869606262,1.2216219095897485,1.1590198288893074,1.2573354245507,1.482364262668956,1.402704686737113,1.354093452881768,1.2912320427766266,1.2441826191894143,1.2266986426051347,1.2654891460671212,1.256762344537825,1.2242091432234565,1.1881573849619655,1.1688611372224114,1.1939458124694922,1.187075292870882,1.1811987028054511,1.1769999896296532,1.1669786294704254,1.1596037046282857,1.1536610591363017,1.1476255194489335,1.1362593462901363,1.1325281952896427,1.1286180980117828,1.1463697933204968,1.1402137244112873,1.1416865633579074,1.1850401807203863,1.2710213005634137,1.3068772940559263,1.2971684925267088,1.3093379971096526,1.297100822588022,1.3157733903901954,1.376110725277961,1.4082232364064033
41-2803125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9862576229733631,1.0272674741746792,1.001562584237068,0.9952041980793426,1.0941194519457396,1.0809670160021958,1.0719147885889146,1.0559912099658701,1.0465987912539876,1.0492038814422442,1.10037553396472,1.1011590094419765,1.0853089677879233,1.0732926859439098,1.0640467184757412,1.0947139825803784,1.0919215642497728,1.0887599273507569,1.0877100133973183,1.0823693278547548,1.0786178960366026,1.0763628573729715,1.0732429019022294,1.0671298816516397,1.0652485789380195,1.0637536101798957,1.0825037806022044,1.0790610796000961,1.0823781182879346,1.1243166251793044,1.2081460186679114,1.2443677308275964,1.2366712023779185,1.2494063061360892,1.2396108730208402,1.259832407486882,1.3192349891638862,1.3505581258584702
42-2803232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0582894991146097,1.0025468776586695,0.9933641314268881,0.9978394026583821,1.0016649854356279,1.0024399716239254,0.9975833055014731,0.9975260193664756,1.005721883284234,1.0639237775348704,1.0670049299077173,1.0540707869567498,1.047124669218946,1.0398494229139539,1.0731818985945538,1.0711952565652776,1.0685217921490757,1.0681470545655232,1.0636738313681702,1.060619744579994,1.0590069492277674,1.0565567310110793,1.0514754696993764,1.0501090271658873,1.0489976794294475,1.060612738860995,1.0580523060570635,1.0692904717190959,1.1123560771277252,1.197739432676055,1.2350298014977263,1.2274242899863343,1.2405915892943211,1.2309067752462857,1.2517571903939502,1.3126568801270082,1.3445381705015031
43-2803181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9418694899400983,0.9590136524430687,0.9754420631840934,0.9859737800879788,0.9896102072798746,0.9866669922934472,0.9887769871828862,0.9990880026367833,1.0645752724347168,1.0679439988743493,1.0536728320922413,1.0462772360134678,1.0385864778287939,1.0741414425962135,1.0719890544367314,1.0691313835176846,1.0687123641725196,1.0639649418651365,1.0607398649312716,1.0591776526302317,1.0564751191341817,1.0510593918726912,1.0496480751178678,1.0486199161687138,1.0607049208579893,1.0580433173384463,1.06969693636065,1.1143969551352517,1.2032210616294379,1.242030313463856,1.2339125308932406,1.2474923200586712,1.2371772870273445,1.258557310654426,1.3216422232846348,1.3547967885126877
44-2803254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9752269873661401,0.9927646258862675,1.0010349956697182,1.0023794857755572,0.9955313265653438,0.9959275143492604,1.0065910885530027,1.079159076725227,1.081794126851561,1.064280614148263,1.0541029628685687,1.0450804127237858,1.0824634356795648,1.079781790134755,1.0764995336719163,1.0757665807975376,1.0703462714599448,1.066648925653519,1.0647077208695905,1.061658080186568,1.055731733224327,1.0539947959945235,1.0527615152157246,1.0652004918080744,1.0622335911859426,1.0741882525810449,1.12048027781264,1.213141673147743,1.2531541022531267,1.2443749782295663,1.2581775498867047,1.247179743572608,1.2690612304269542,1.3342525146308002,1.3688546303900393
45-2803258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.013825658510755,1.0156226491940203,1.0130883418005137,1.000904273635621,0.9999054507390599,1.0116403737835564,1.0940982511790973,1.0958007591292875,1.0742116173739509,1.0608927395622745,1.05041892657155,1.090106096104457,1.086850618071193,1.0831042799951747,1.0820483926566369,1.0759106221835868,1.0717210430990938,1.06925144855924,1.0658550482002536,1.059309588359712,1.0575036212087492,1.0559570357649628,1.0689495932051971,1.0656836775533012,1.0778950019647244,1.1263346427360421,1.222956747433629,1.2644895854648075,1.25497222494224,1.2690395221140298,1.2571562301741492,1.2793705967174307,1.3473191977924721,1.383415045606009
46-2803263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0172176189901985,1.012726181829665,0.9972523210632266,0.9972530210003038,1.0113020698218091,1.1050122066379,1.105875266407339,1.0803927770743205,1.0645267851266207,1.0529057314103478,1.094918442402047,1.0912068449098977,1.0870823260197375,1.085792520446684,1.0790895999391568,1.0745251228724382,1.0719411906914367,1.0681256539840147,1.0611239644172856,1.0591860974072567,1.0576392967263222,1.0709309092107664,1.0674544687986074,1.0800216284230488,1.130035521387743,1.2302551402404769,1.2733019273037554,1.2631464141586164,1.2777102878102822,1.2647918958430273,1.287558117691143,1.3578503719895112,1.3954198101500943
47-2806495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0072377330423739,0.987948293644795,0.9918088801320726,0.9932232420124478,1.0033429936540648,1.014521215680027,1.0038694872980995,1.0068973746157481,1.0020508692235448,1.0488771063395965,1.047642184140616,1.0450902134366475,1.0456706790791526,1.0415728924532042,1.038988655320765,1.038414210441407,1.0362055018791636,1.031878198126322,1.0309284406061692,1.0304125125710675,1.0446390214435373,1.042448377182213,1.0560039578538523,1.106117533332799,1.2065109146799669,1.2504442427441116,1.2409803551137637,1.255082416846571,1.2433128648279708,1.2669556898878331,1.3375872929328927,1.375136248762316
48-2802802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9760602817327755,0.9873776634923577,0.9903602748719242,1.0027495042819667,1.0155038319399006,1.0035027975401354,1.0068704539677642,1.001694592173693,1.0515135817399006,1.0500493807290792,1.0472540638715544,1.0477629665734676,1.0433078159493607,1.0405003062523417,1.0398087462736971,1.0374399701459824,1.0326926171927673,1.031678106758203,1.031111333389237,1.0459376823848416,1.0436069334001328,1.0574433910838714,1.1093561512712997,1.2135007881452728,1.2586946951288234,1.2486127295296843,1.2630540503363652,1.2504117714837015,1.2746321386870851,1.3474544155944796,1.3864729567785217
49-2802806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9953762298663531,0.9963824184250348,1.0107975373041642,1.0259363533467816,1.0089224360573432,1.0110849192459925,1.0049097181936208,1.0598904215917384,1.0577223677182246,1.054299825599269,1.0544893163480726,1.0491111490384393,1.0457056585415823,1.044620898146486,1.0416648737036878,1.0363414182440638,1.0351213812988485,1.0342238867240139,1.0499741076162847,1.0472888756659076,1.0618922257493397,1.1165667618901447,1.2270450110229463,1.2748372331153206,1.2635549829130388,1.2788566581994436,1.2646202702717984,1.2893917458022006,1.3666572944050952,1.4080734267767527
50-2802840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9977061828797832,1.0201224727329048,1.0404187367560396,1.013345865008516,1.014278624074484,1.0061946804551467,1.069651436485185,1.0664524505321868,1.0621333274573916,1.0618859591756897,1.055248470220252,1.0510561029078895,1.0494808192538712,1.0459786477368052,1.0399222293009844,1.038299389917624,1.0374730100606382,1.0539911314349062,1.0508822453061886,1.066345924663883,1.1250571979687847,1.2440462774068854,1.2950340597386563,1.2821222537219565,1.2979854091557015,1.2816663053528898,1.3075854564268687,1.3902519504906938,1.434612907769653
51-2802886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.02191817105775,1.0526616126809096,1.0118772371369198,1.013629612384634,1.0045181660611555,1.0762089095339482,1.0720926891705242,1.0669836370588055,1.0663960146384917,1.0587130379669762,1.0539000344810645,1.0517693541917368,1.0482655223390431,1.041377565552484,1.039753995050049,1.0386444047361614,1.0560785695134587,1.052670925471556,1.069025239629675,1.13053046489374,1.2569619795351208,1.3104437400815345,1.2961529216863985,1.312429312403228,1.2951455491339268,1.3212773115512655,1.4082346246201092,1.45553947467503
52-2802934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.1139860226461205,1.0053873747114384,1.011317969989147,1.0008288170337039,1.0861801156664275,1.0804142859888473,1.073973243788622,1.0727830948950923,1.0634286635731547,1.0576546251628256,1.055207209464588,1.0506898901604222,1.0430917539021474,1.041069448180706,1.039797631557662,1.058682846914093,1.0548587744799687,1.0721018365424335,1.1383771762614643,1.2744311966355617,1.331991110433391,1.315471774686717,1.332887819107968,1.3125580006416304,1.3398859360635325,1.433194971741591,1.483537604215275
53-2802984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9533363011327101,0.9946362121744637,0.9878555177454341,1.0833600188200705,1.0773696157347517,1.070599826544775,1.0695866517407713,1.059957377977526,1.0541319513097922,1.051864303321986,1.0473396246574282,1.0398161358001146,1.037869034760115,1.0369102481572587,1.0339280666039619,1.0505868028292822,1.070611736342905,1.139446582278942,1.2811263807767106,1.3403879478867242,1.322847314096263,1.3403488057717023,1.3194298601141967,1.3471516548740199,1.4435990810688841,1.4960789549334086
54-2803020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0158173676482676,0.999255788060985,1.1182513738954816,1.10631182302261,1.0956291526090836,1.0920338727928858,1.0777848867175381,1.0692552023035595,1.0648458419605469,1.0592695377355386,1.0490421787517878,1.0463900748597579,1.0447926774651044,1.0412264794188255,1.0585264170476185,1.0800146515195717,1.154906787401117,1.3100617382604725,1.374209633839947,1.3536243988271333,1.3718917317317316,1.347509864201615,1.3756755321806475,1.480533615357052,1.5379008500130151
55-2802429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9693052956071783,1.2306631849133924,1.1818529109815312,1.1525245218599,1.1380555861916841,1.107760323840536,1.0913523066865503,1.082682577613907,1.0728031615224956,1.057768819181701,1.0538685395060117,1.051081761405994,1.0462915144921496,1.0668232074311659,1.0919106614088305,1.1815582438432117,1.3718125959080103,1.4478145281606094,1.4185732588508728,1.4389006726138815,1.404877454649542,1.4346293556032172,1.5594726868515412,1.6290418236725417
56-2802467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9963162848532471,1.0062872569592751,1.0014885360158954,1.0122178389740153,1.0059750221146235,1.0040882230690304,1.0080176453514598,1.0059247052290126,1.0021787907536548,1.0018182562957159,1.00374267263429,1.0020514556104643,1.0272867211298868,1.0559145721255252,1.150139157406766,1.3514056224899598,1.4329850096549877,1.4028125729450256,1.4418642488911038,1.4049197270117102,1.4368989896349447,1.5705224386183705,1.6454005475649343
57-2802470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0159342179450812,1.0014689409264175,1.0205903303054766,1.0082291197030515,1.0050880702492362,1.0094811481295365,1.0066275918699714,1.0019639182075126,1.0018757997271157,1.0038246341851074,1.002394073127342,1.0310881089509478,1.0627599581399867,1.1705060464284252,1.4044479170586732,1.4966577558943668,1.4574537436895276,1.4290200777127566,1.3908201535255607,1.406510833711397,1.5465196724915358,1.624661133699409
58-2802465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.981008237689286,1.0235350922267308,1.0056610204310312,1.0025128093407991,1.0083215178226987,1.0057606711575746,1.000413214627098,1.000818085231139,1.0027419281105712,1.0013073082211725,1.031934899613354,1.0659906768298706,1.1817707117071246,1.4356071187383759,1.534598998442771,1.4890336500412937,1.4568745088185955,1.413413682048067,1.4287101767628372,1.577432749943621,1.6620404971813043
59-2802463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0579240445477127,1.0132608698971841,1.0068497804672838,1.0122965592414874,1.008103129241477,1.0020652676896546,1.0023289666311193,1.0038728828368573,1.0022297922286452,1.034720624683484,1.0706204310943215,1.192034806574264,1.462862192582455,1.5668548384736718,1.51642428999629,1.4803286519869174,1.4329219793709924,1.4469136994983474,1.6033302948164392,1.692271429029306
60-2802460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9857467179942749,0.9898767476722112,1.0022830428028768,0.9995487675024558,0.9954913138367115,0.9965384554401243,0.9993184408961719,0.9980767466305238,1.033037058908663,1.0714799015252732,1.2016853866180963,1.4963310819146918,1.6069623390276784,1.5491748604498172,1.5081921076393872,1.4550777251249898,1.4678546480795391,1.634275150934931,1.7295892876165053
61-2802450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9947123904678479,1.0114328164986521,1.0048819472856507,0.9977922551752035,0.9982327659546703,1.001242941091179,0.9995562474000316,1.0393495436824602,1.081739252312244,1.2306513037143605,1.574156691831474,1.6980987469911093,1.623080279486318,1.5708488904251972,1.5048694745208673,1.5140235703364457,1.7000702744559237,1.8081299139508982
62-2802455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0264018117114202,1.0098882237915106,0.9985699425130031,0.9989723506446496,1.002376888710406,1.0002669718096444,1.045089768355558,1.0919916092290307,1.261156856802708,1.6615405778594488,1.7995348871871648,1.7029268045443557,1.6370933856631653,1.5561160685104949,1.5606541788308812,1.767428681407981,1.8892441812168472
63-2802438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9897147771429657,0.9876359938993391,0.9913485891918122,0.9972169686394865,0.9956458112267159,1.0482244576257134,1.1023632365888913,1.2366444540456834,1.3302342035330386,1.467295677153353,1.4155403670955464,1.3803631363007849,1.335539442321607,1.3616083100714387,1.5417715112554287,1.645274983225609
64-2803517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.985174066663574,0.9897970199677825,0.9975101631528945,0.9955760396518375,1.0570050267634665,1.1173216960574717,1.272074824816735,1.2854366700190882,1.4164044968325415,1.3681786055534944,1.3359352919674563,1.2949766603276325,1.3062488759851372,1.485193706195766,1.538336948004665
65-2802422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0045935805981088,1.012385206648155,1.003641977752266,1.002948009537596,1.064296830491753,1.2640300431769271,1.2814983703227747,1.4455799547090107,1.3831119469091413,1.3431445460233267,1.2945037054950117,1.307066461162221,1.513056216450046,1.5750854286104268
66-2802418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0185953521746176,1.0032709582315125,1.0025573007282504,1.004634565507071,1.000774741841738,1.006708929807432,1.1560202904938053,1.1355942445891947,1.1236346290307728,1.1074593950634815,1.1420362453449915,1.3216580153436552,1.376525043834844
67-2802415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9887183545173291,0.9957784647895591,1.000642082731036,0.9964760082454429,1.0044712644053801,1.003160664478153,1.00150821539084,1.0026914952939388,1.0022207763481144,1.0410260992777782,1.1186491383274169,1.166827451778422
68-2802412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0014412969027544,1.0057789712223573,0.9991169977924944,1.008366213946815,1.0058176947087742,1.0035273307406094,1.0046512595780495,1.003839568239629,1.0464011809238334,1.0830204457545751,1.133443717286587
69-2802372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.01081731076742,0.9974046067012177,1.01145218093287,1.0071209485502286,1.0040385209443594,1.005331495144398,1.0042610379550738,1.0123948042016981,1.0941613934765435,1.1516721669087098
70-2802474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9569957893078183,1.0054373046933773,1.0023100027160992,0.9994879892518705,1.0018171630710055,1.0012641539689422,1.0043793644207846,1.1037670198166134,1.1690733654793741
71-2802487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.030348119520788,1.0125830179247304,1.0065260593835037,1.0078674872308055,1.0058952735152806,1.0081328342545195,1.1157407424501617,1.1867719470952747
72-2802530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9984080050090562,0.9949810062944395,0.9997818351492958,0.9995785814501656,1.0013616437442363,1.1307078529641887,1.214633709664759
73-2802546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9896745243801045,1.0009080266311237,1.0001390093268638,1.0022349285401018,1.1679587655468968,1.276783240604065
74-2802562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.013599475083745,1.004825202784487,1.0052006630051227,1.2076097397816523,1.342272745020387
75-2802571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9990607175754715,1.0029809115784596,1.2551636339319798,1.4254174536419848
76-2802581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0056193844330836,1.0398883588795191,1.2334951008967798
77-2804851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0086777869147485,0.9938418889599863
78-2802588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9513854258570205
79-2806672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
