순번_정류장ID,1-2800962,2-2800970,3-2800980,4-2800988,5-2800971,6-2800841,7-2800964,8-2800878,9-2800839,10-2800981,11-2801001,12-2801016,13-2801028,14-2801026,15-2801042,16-2801072,17-2801103,18-2801110,19-2801283,20-2801315,21-2801356,22-2801388,23-2801439,24-2801500,25-2801524,26-2801541,27-2801577,28-2801607,29-2801626
1-2800962,0,1.0017948717948717,1.0070273763818416,1.012578313446434,1.3339302738202428,1.7041742632323051,1.5935531464494195,1.4546771682670818,1.3996574477319002,1.338521602519514,1.294037535875661,1.271977584099199,1.2538050155405354,1.4451098752530382,1.4562204105693621,1.6744394103636344,1.7127052449491587,1.7201163724050188,1.5823915307766612,1.5474603660426864,1.5613383710874702,1.5283762771255585,1.4773019138187444,1.4261747775500861,1.4109685176368223,1.4171831315063026,1.4747940925276124,1.5281264949627955,1.512610732139554
2-2800970,,0,1.0113336615904056,1.0161812817588443,1.0237631066443083,1.294856431783381,1.2548217970885158,1.2004996752663508,1.1792633853720333,1.1538935302840467,1.1350572292431063,1.125783585264515,1.1177546155136326,1.2884516400649948,1.3963155294850282,1.7222644441836432,1.7610967519537586,1.767881487480597,1.6133304715605643,1.573806033357715,1.5867605924361845,1.550733394161288,1.4955142931267449,1.44059016713515,1.424391503950968,1.4305620363105809,1.4901736722468488,1.5452389156623996,1.528700682165336
3-2800980,,,0,1.019491367550644,1.0274324931383063,1.1677298040066537,1.144108450858205,1.111607735742777,1.0995115476721184,1.0847462113749449,1.0737154465959986,1.0694782355531791,1.0648415256464845,1.2365331326343596,1.428013868366355,1.7894907726128357,1.8287026979885994,1.8343818567830328,1.6550082026839064,1.608860367238473,1.6203838306046712,1.5800737691471447,1.519147822131046,1.459069843852263,1.4415402915096012,1.447637402464198,1.5098698415660678,1.5671987053143592,1.549290109470981
4-2800988,,,,0,0.986130138480467,1.1601874041249571,1.1317441659400533,1.0960815708461373,1.0847147217934152,1.0697183182279122,1.0608185574802236,1.0563149009358612,1.0521137945838008,1.2415332999981366,1.4646813706772306,1.8840453969668838,1.9235788707119927,1.9273023975569246,1.708128161753103,1.652057783788255,1.6616231412155575,1.6151192513038282,1.5461429462473681,1.4790602499973913,1.4597581790505532,1.4658377687434603,1.5318410835442384,1.5924655707146802,1.5726971183172527
5-2800971,,,,,0,1.3448497724947812,1.2378914592586585,1.1462985970725934,1.1213285186388469,1.0949634016587833,1.0789458497134312,1.0716620038113776,1.0653337494328898,1.2968251464496008,1.3264366017624376,1.5412746956544248,1.5953503360994103,1.6074999248186914,1.4733649789865801,1.4422445420202274,1.4649096251967064,1.434413616975099,1.386845554631429,1.3415542252484565,1.3278963565597435,1.3363376024517886,1.3989057950587722,1.4575913649023524,1.4426530886441138
6-2800841,,,,,,0,1.0030088180732384,0.9944726777387749,0.9996899896538717,0.9974843001036189,0.9987001661812859,1.0001357130761352,0.999179690780026,1.2829898511000817,1.320988319966972,1.2728758198308332,1.2726949623476973,1.2584595326745907,1.2029773186967978,1.1815481418867908,1.1754248792523647,1.1665067488583294,1.1494039683880792,1.133857876031517,1.128232254843109,1.1394460199180225,1.1955244637334679,1.2498699096641057,1.2428463871055504
7-2800964,,,,,,,0,0.9900041239307712,0.9986115806050012,0.9963197006904178,0.9972380874705934,0.9983910486269172,0.9981252417902617,1.3199460627121602,1.356725506962759,1.2974627212646543,1.2952787105725732,1.2786876734855521,1.2153403342068716,1.1912751603517273,1.1751869281966543,1.1662097617303648,1.1482981486074437,1.1321911002527232,1.1266578585812694,1.1382283352721017,1.1961586329573282,1.1850073047543517,1.179903702576029
8-2800878,,,,,,,,0,1.0126414848865952,1.002373790193605,1.0014310882478086,1.0021853046945648,1.0012760391744024,1.4324745345741696,1.458041354852939,1.3649745943619414,1.3128367791868742,1.2927453450956792,1.2190217205571476,1.1921790509078798,1.1677145219177691,1.1583310347190479,1.1400954605211182,1.1242897707889106,1.1185303913366405,1.115885263388893,1.1514971750447884,1.1427829825904707,1.139068737325573
9-2800839,,,,,,,,,0,0.9951089891501792,0.9990113820939448,1.0005509935864347,0.9997389992948236,1.542089619837518,1.5478789426771762,1.4191258560645195,1.351205514470719,1.326050535432608,1.2370683378485379,1.2056818804484815,1.1779069565264484,1.1671779205730537,1.1469693135365,1.1295448217751374,1.1233233190005036,1.1203991868219962,1.1143664823111477,1.1076466274433927,1.1048064098696433
10-2800981,,,,,,,,,,0,0.9998391721919617,1.0019900404895983,1.0004377460606284,1.1305555343696507,1.2270361641360712,1.1758290655532326,1.1493861866016661,1.1384904387156782,1.0996458730795042,1.0876225602839695,1.074858408633277,1.0719951981105609,1.0625127749559125,1.0558842349490254,1.0525091684717656,1.0520019130691292,1.0492733013608773,1.0461308087568153,1.0451820409844033
11-2801001,,,,,,,,,,,0,1.0054038433752348,1.0009318917402328,1.0006754703916456,0.9937627919321539,0.9969396105216851,1.0001491301395935,0.9994517475286945,0.996866122671424,0.999102294730365,0.9973625722074344,1.0003852517679876,0.9988305844469141,1.0002662625652254,0.9989950562839431,1.0003134949586698,1.0000509064149874,0.9995793065389668,1.000053935400658
12-2801016,,,,,,,,,,,,0,0.9960847367376983,0.99871206439678,0.9911216546394681,0.9955582524462624,0.999456868989313,0.9987295420624429,0.9961302433396971,0.9986412550349498,0.9968532780690674,1.0000933002831789,0.998493386143056,1.0000378932792522,0.9987216123343347,1.0001040419195792,0.9998416882470748,0.999364606166782,0.9998630136279955
13-2801028,,,,,,,,,,,,,0,1.0003468777758326,0.9898077640652857,0.9954658513835631,0.9999234374559857,0.9990629334919677,0.9961341746268904,0.9988263101511324,0.9969012652654208,1.0003206453884057,0.9986130450016066,1.0002069448180637,0.9988296645280754,1.000262643720189,0.999982229148298,0.9994800749618328,0.9999916467298993
14-2801026,,,,,,,,,,,,,,0,0.9819764696813482,0.9935161132420468,0.9998020488409635,0.9987367576283739,0.9954534334461548,0.9986256832552786,0.9965189729999201,1.0003183347800133,0.9984622813543088,1.0001965960591122,0.9987224770295507,1.0002569280946692,0.9999590630466486,0.9994279817086631,0.9999710421425204
15-2801042,,,,,,,,,,,,,,,0,1.0069280507646339,1.0109986548625431,1.0074756986405307,0.9991980131075988,1.0022202401229479,0.9990710716839224,1.0031869201382229,1.0006471202510328,1.002210409586074,1.0004818864843497,1.0020939772131705,1.0016565256398737,1.0009636298618423,1.0014944064287827
16-2801072,,,,,,,,,,,,,,,,0,1.0157800665567263,1.007918933449976,0.9967695706220953,1.0011458375248377,0.9976737955131297,1.002604843537415,0.9998385725780213,1.0017144452679458,0.9998411258639304,1.0016362830327121,1.0011903297403975,1.0004749476032577,1.0010675668868163
17-2801103,,,,,,,,,,,,,,,,,0,0.9902476562557808,0.9898342039954808,0.9976225684819148,0.9944454615442391,1.0005965659077383,0.9978789693458063,1.0003337678022957,0.9983694193643683,1.000397983167704,1.0000040147141953,0.9993287614502498,1.00001367263147
18-2801110,,,,,,,,,,,,,,,,,,0,0.9897541218555803,0.9985062837262139,0.9948070323030886,1.0013493533384248,0.9983199888370214,1.000793967200708,0.9987169950299405,1.0008090318904899,1.0003701637467792,0.9996414668341522,1.0003350455720414
19-2801283,,,,,,,,,,,,,,,,,,,0,1.0103866262303012,0.9977083598436779,1.007453599085072,1.0013564697630448,1.0037555079900102,1.0008546386212862,1.0033535422761635,1.002575777295286,1.0014707934470153,1.0022066413306123
20-2801315,,,,,,,,,,,,,,,,,,,,0,0.9853818224567401,1.0057288760516845,0.9981464548675816,1.0022000981943158,0.9988340408790692,1.001983577967068,1.0012184821309495,1.000098754300374,1.0010261107951355
21-2801356,,,,,,,,,,,,,,,,,,,,,0,1.0368799825534905,1.0055040801617208,1.0075483093958406,1.0025850415624245,1.0061422410741845,1.0046652050992464,1.0028659007544778,1.003752769558908
22-2801388,,,,,,,,,,,,,,,,,,,,,,0,0.9804058026412281,0.9971436122263534,0.9926509384186327,0.9981019282759983,0.997609642064802,0.9966549034238247,0.9981656118157511
23-2801439,,,,,,,,,,,,,,,,,,,,,,,0,1.010063734310999,0.9998497799826332,1.0066315693545789,1.0041563357832286,1.001588402015845,1.0029933169962233
24-2801500,,,,,,,,,,,,,,,,,,,,,,,,0,0.9672306605077993,1.0036013057741202,0.9999718877383686,0.9971302623566822,1.0000218133908043
25-2801524,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0433325687945088,1.0143365309639858,1.0047580414427761,1.0067563374845263
26-2801541,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.994869676256291,0.9930047521323235,0.9982876845402007
27-2801577,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9883674263047367,0.9981116625065362
28-2801607,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0150078221934509
29-2801626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
