순번_정류장ID,1-2807348,2-2803664,3-2805207,4-2805774,5-2807045,6-2805775,7-2805960,8-2806042,9-2807366,10-2802317,11-2802320,12-2803641,13-2807640,14-2806858,15-2802344,16-2802340,17-2805421,18-2806664,19-2806665,20-2805423,21-2804853,22-2805042,23-2804898,24-2803800,25-2803817,26-2804957,27-2803810,28-2801820,29-2801828,30-2801904,31-2804910,32-2801833,33-2802219,34-2802216,35-2802209,36-2802202,37-2802188,38-2802186,39-2804814,40-2807105,41-2802127,42-2802109,43-2802087,44-2804799,45-2802048,46-2802019,47-2802005,48-2801932,49-2801908,50-2801715,51-2801690,52-2803662,53-2800165
1-2807348,0,1.721875,2.502638,2.659439,2.984696,3.346547,3.8598440000000003,3.7806379999999997,2.298356,2.878327,3.357044,3.761072,3.7419860000000003,3.400637,3.323265,4.114103,5.030044999999999,5.312269000000001,5.580931,5.799442,6.138787000000001,6.418399,6.390658999999999,6.897547,6.701010000000001,6.712959,6.507498,6.20293,6.111123,6.244286,6.6040470000000004,7.176258,7.51491,7.668691,7.880611,8.210175,8.727282,9.347224,9.007093,8.873923,9.5515,9.867794,10.068169000000001,10.370223,10.752902,11.04134,10.904678,11.640107,12.636038000000001,13.532157000000002,14.011926,14.58658,15.123489000000001
2-2803664,,0,0.781764,0.937564,1.262821,1.624672,2.137969,2.382581,3.273138,4.072108999999999,4.550826,4.468804,4.167768,3.826419,3.748047,4.538885,5.454827,5.736051,6.004713,6.224225,6.563569,6.885477000000001,7.079441,7.586328999999999,7.490864999999999,7.606741,7.65228,7.348712,7.255905,7.390067999999999,7.749828999999999,8.32204,8.660692,8.812472999999999,9.026392999999999,9.417957000000001,9.936064,10.556006,10.214875,10.081705,10.759282,11.075576,11.275951,11.578005000000001,11.960684,12.249122,12.11346,12.847889,13.843820000000001,14.739939000000001,15.219707999999999,15.794362,16.332271
3-2805207,,,0,0.156801,0.482058,0.843909,1.379206,1.624818,3.708901,4.507872,4.986589,4.903567,4.602531,4.261182,4.18381,4.974648,5.89059,6.172814,6.441476000000001,6.6609869999999995,6.999332000000001,7.3212399999999995,7.515204,8.022092,7.926628,8.041504,8.087043,7.783475,7.690668,7.824831,8.184592,8.756803,9.095455000000001,9.247236000000001,9.461155999999999,9.90572,10.422827,11.043769000000001,10.994638,10.861467999999999,11.540045,11.856339,12.056714,12.357768,12.741447,13.028885,12.893222999999999,13.628651999999999,14.623582999999998,15.519701999999999,15.999471,16.575125,17.112034
4-2805774,,,,0,0.325258,0.6871079999999999,1.222405,1.468017,3.864701,4.663673,5.142389,5.060368,4.759332,4.417983,4.339611,5.130449,6.04639,6.327615,6.596277000000001,6.815788,7.154132000000001,7.476039999999999,7.670004,8.177892,8.082429,8.198303999999998,8.243843,7.9392759999999996,7.846467999999999,7.981632,8.341391999999999,8.913603,9.252256,9.403037,9.617957,10.062521,10.579628,11.200569,11.152439,11.019267999999999,11.696846,12.01314,12.213515,12.515568,12.898247999999999,13.186685999999998,13.051022999999999,13.785453,14.781382999999998,15.677503,16.157272,16.732926000000003,17.269835
5-2807045,,,,,0,0.36285100000000003,0.898148,1.14376,3.5866599999999997,4.385631,4.864348000000001,4.782326,4.48029,4.139941,4.061569,4.852407,5.768349,6.050573,6.319235,6.537747,6.876091000000001,7.198999000000001,7.3919630000000005,7.898851,7.803387,7.920263,7.965802,7.661233999999999,7.568427000000001,7.703589999999999,8.063350999999999,8.635562,8.973214,9.125995,9.339915,9.784479,10.301586,10.921528,11.411304,11.344526,12.021103,12.337397,12.538772,12.840826,13.223505,13.374057,13.161982,13.896410999999999,14.892342000000001,15.788460999999998,16.26823,16.843884,17.380793
6-2805775,,,,,,0,0.535297,0.780909,3.223809,4.022781,4.500497,4.419476,4.1184400000000005,3.7760910000000005,3.698719,4.489557,5.405498000000001,5.686723000000001,5.955385,6.1748959999999995,6.513241000000001,6.835147999999999,7.029112,7.535,7.440537,7.556412,7.602950999999999,7.299384,7.206575999999999,7.340739999999999,7.7005,8.272711,8.611364,8.763145,8.977065,9.421629,9.938736,10.558677000000001,11.049453999999999,11.301376,11.978954,12.295247999999999,12.495623,12.797677,13.180356,13.011207,12.799131,13.533560999999999,14.529491,15.425610999999998,15.90538,16.481034,17.017943
7-2805960,,,,,,,0,0.245612,2.688512,3.487484,3.9662,3.884179,3.582143,3.2407939999999997,3.163422,3.9542599999999997,4.870201,5.152426,5.420088,5.639599,5.977943,6.299851,6.493815000000001,7.001703,6.9062399999999995,7.022114999999999,7.067653999999999,6.764087,6.671278999999999,6.8054429999999995,7.164203,7.737414,8.076067,8.227848,8.441768,8.885332,9.402439,10.02338,10.514157,10.766079,11.443657,11.759951,11.960326,12.262379,12.645058,12.47591,12.263834,12.998264,13.994194,14.890314000000002,15.370083,15.945737,16.482646
8-2806042,,,,,,,,0,2.4429,3.2418720000000003,3.719588,3.6385669999999997,3.336531,2.996182,2.91781,3.708648,4.624589,4.906814,5.174476,5.394987,5.733331,6.055239,6.249203,6.754091000000001,6.659628,6.776503,6.822042,6.518475,6.425667,6.559831,6.9195910000000005,7.491802000000001,7.830455000000001,7.982236,8.196156,8.64072,9.157827000000001,9.778768,10.267545,10.520467,11.198045,11.514339,11.714714,12.016767,12.399446000000001,12.230298,12.018222,12.752652000000001,13.748582,14.644701999999999,15.124471,15.700125,16.237034
9-2807366,,,,,,,,,0,0.798972,1.277688,1.681716,1.982752,2.0639,1.985528,2.776366,3.106689,3.387914,3.658576,3.8780870000000003,4.215432,4.339043,4.311303,4.818191000000001,4.6216550000000005,4.633603,4.4871419999999995,4.183575,4.090767,4.224931,4.584691,5.156902,5.495555,5.647336,5.861256,6.30582,6.822927,7.443867999999999,7.933644999999999,8.077567,8.755144999999999,9.071439,9.271814,9.573867,9.956547,9.787398,9.575322,10.309752,11.305682000000001,12.201802,12.681571,13.257225,13.794134
10-2802317,,,,,,,,,,0,0.478717,0.8827450000000001,1.1837799999999998,1.5251290000000002,1.821938,2.611776,2.307718,2.5899419999999997,2.8576040000000003,3.077116,3.41546,3.5400720000000003,3.512332,4.01922,3.822683,3.834632,3.880171,3.576603,3.483796,3.6179589999999995,3.9777199999999997,4.549931,4.888583000000001,5.040364,5.254283999999999,5.698848,6.215955,6.8368970000000004,7.3266729999999995,7.7365960000000005,8.414173,8.730466999999999,8.930842,9.232896,9.615575,9.546987,9.334912,10.069341,11.065272,11.961391,12.44116,13.016814,13.553723000000002
11-2802320,,,,,,,,,,,0,0.406028,0.707064,1.0484129999999998,1.344222,2.1350599999999997,1.8310009999999999,2.1122259999999997,2.380888,2.6013990000000002,2.9397439999999997,3.063355,3.035615,3.542503,3.345967,3.357915,3.403455,3.099887,3.0070799999999998,3.1412430000000002,3.501003,4.073215,4.411867,4.563648000000001,4.777568,5.222132,5.7392389999999995,6.360181,6.849957000000001,7.259879,7.937457000000001,8.253751,8.454125999999999,8.75618,9.138859,9.427297,9.552634,10.305064,11.300994000000001,12.197114,12.676883,13.252537,13.553946
12-2803641,,,,,,,,,,,,0,0.301036,0.642385,0.9381940000000001,1.729032,1.612023,1.893248,2.16091,2.380421,2.7187650000000003,2.8433770000000003,2.8156369999999997,3.322525,3.125988,3.137937,3.1834759999999998,2.879909,2.787101,2.921265,3.281025,3.853236,4.191889,4.3436699999999995,4.55759,5.002154,5.519261,6.1402019999999995,6.629979,7.0399009999999995,7.717478999999999,8.033773,8.234148,8.536201,8.91888,9.207319,9.332656,10.085086,11.081016,11.977136,12.456905,13.032559,13.332968
13-2807640,,,,,,,,,,,,,0,0.34134899999999996,0.638158,1.428996,1.912059,2.194283,2.462945,2.6814560000000003,3.0208009999999996,3.144413,3.116673,3.623561,3.427024,3.4389730000000003,3.484512,3.1809439999999998,3.0881369999999997,3.2223,3.582061,4.154272,4.4929239999999995,4.644705,4.858625,5.303189,5.820296,6.441237999999999,6.931014,7.340936,8.018514,8.334808,8.535183,8.837237,9.219916,9.508353999999999,9.633691,10.386121000000001,11.382050999999999,12.278171,12.75794,13.333594,13.634003
14-2806858,,,,,,,,,,,,,,0,0.295809,1.086647,2.002589,2.2838130000000003,2.553475,2.772987,3.1113310000000003,3.433239,3.458022,3.9649099999999997,3.7683730000000004,3.780322,3.825861,3.522293,3.4294860000000003,3.563649,3.92341,4.495621,4.8342730000000005,4.986054,5.199974,5.644538,6.161645,6.7825869999999995,7.272363,7.682286,8.359863,8.676157,8.876532000000001,9.178586,9.561264999999999,9.849703,9.975041000000001,10.72747,11.723400999999999,12.61952,13.099289,13.674942999999999,13.975351999999999
15-2802344,,,,,,,,,,,,,,,0,0.7908390000000001,1.70678,1.988005,2.2566669999999998,2.476178,2.814523,3.1374299999999997,3.330394,3.837282,3.7418190000000005,3.9196940000000002,4.122669999999999,3.8191019999999996,3.726295,3.8604580000000004,4.220219,4.79243,5.131082,5.282863,5.496783,5.941347,6.458454,7.079396000000001,7.569172,7.979095,8.656672,8.972966,9.173341,9.475394999999999,9.858074,10.146512,10.27185,11.024279,12.020209,12.916329,13.396098,13.971751999999999,14.272160999999999
16-2802340,,,,,,,,,,,,,,,,0,0.915942,1.198166,1.466828,1.6863400000000002,2.024684,2.346592,2.539556,3.0464439999999997,2.951981,3.1288560000000003,3.350493,3.421828,3.32902,3.582183,3.9419440000000003,4.514155000000001,4.8528080000000005,5.004588,5.218508,5.6630720000000005,6.180179,6.801121000000001,7.290897,7.72082,8.398397000000001,8.714691,8.915066,9.21712,9.599799,9.888237,10.013575,10.766003999999999,11.761935000000001,12.658054,13.137823000000001,13.713477,14.250385999999999
17-2805421,,,,,,,,,,,,,,,,,0,0.282225,0.550887,0.7703979999999999,1.1087420000000001,1.43065,1.623614,2.1315020000000002,2.036039,2.464914,2.6865509999999997,2.990119,2.923074,3.176238,3.535998,4.1082089999999996,4.446862,4.598643,4.812563,5.257127,5.774234,6.395175,6.884952,7.3148740000000005,7.992452,8.308746000000001,8.509121,8.811174000000001,9.193854,9.482292,9.607629,10.360059,11.355989,12.252108999999999,12.731878,13.307532,13.844441
18-2806664,,,,,,,,,,,,,,,,,,0,0.272662,0.49217299999999997,0.830518,1.152425,1.345389,1.852277,1.7568139999999999,2.185689,2.407326,2.7108939999999997,2.903854,3.1570169999999997,3.516777,4.088989,4.427641,4.579422,4.793342,5.237906,5.755013,6.375955,6.865730999999999,7.295653,7.973231,8.289525,8.4899,8.791953999999999,9.174633,9.463071000000001,9.588408,10.340838,11.336768,12.232888,12.712657,13.288310999999998,13.825220000000002
19-2806665,,,,,,,,,,,,,,,,,,,0,0.22451100000000002,0.562856,0.884764,1.077728,1.584616,1.489152,1.9180279999999998,2.139664,2.443232,2.636192,2.889355,3.249116,3.8213269999999997,4.159979,4.31176,4.52568,4.970244,5.487351,6.108293,6.598069000000001,7.027991,7.705569000000001,8.021863,8.222238,8.524291999999999,8.906971,9.195409,9.320746,10.073176,11.069106,11.965226,12.444995,13.020649,13.557557999999998
20-2805423,,,,,,,,,,,,,,,,,,,,0,0.338345,0.6602520000000001,0.854217,1.361105,1.265641,1.694516,1.9161529999999998,2.219721,2.412681,2.665844,3.025605,3.5978160000000003,3.936468,4.088248999999999,4.302169,4.746733,5.26384,5.884782,6.374558,6.80448,7.482058,7.798352,7.998727000000001,8.300781,8.68346,8.971898,9.097235000000001,9.849665,10.845595,11.741715,12.221484,12.797138,13.334047
21-2804853,,,,,,,,,,,,,,,,,,,,,0,0.32190799999999997,0.514872,1.02176,0.9262969999999999,1.355172,1.576809,1.880377,2.073336,2.3265,2.68626,3.258471,3.597124,3.748905,3.962825,4.407389,4.9244959999999995,5.545437000000001,6.035214,6.465136,7.142714,7.459008,7.659383,7.961436,8.344114999999999,8.632553999999999,8.757891,9.510321000000001,10.506250999999999,11.402371,11.88214,12.457794,12.994703
22-2805042,,,,,,,,,,,,,,,,,,,,,,0,0.192964,0.699852,0.6043890000000001,1.033264,1.254901,1.558469,1.751428,2.0045919999999997,2.3643520000000002,2.936563,3.275216,3.426997,3.640917,4.085481,4.602588,5.223529,5.713305999999999,6.143228,6.820806,7.1371,7.337475,7.639528,8.022208000000001,8.310646,8.435983,9.188413,10.184343,11.080463,11.560232000000001,12.135886,12.672794999999999
23-2804898,,,,,,,,,,,,,,,,,,,,,,,0,0.672112,0.576649,1.005524,1.2271610000000002,1.530729,1.723688,1.976852,2.3366119999999997,2.908823,3.247476,3.399257,3.613177,4.057741,4.574848,5.1957889999999995,5.685566000000001,6.115488,6.7930660000000005,7.109360000000001,7.309735000000001,7.611788000000001,7.9944679999999995,8.282906,8.408242999999999,9.160673,10.156603,11.052723,11.532492,12.108146000000001,12.645055000000001
24-2803800,,,,,,,,,,,,,,,,,,,,,,,,0,0.201537,0.630412,0.852049,1.1556170000000001,1.348576,1.60174,1.9615,2.5337110000000003,2.872364,3.024145,3.238065,3.682629,4.199736,4.820677,5.310454,5.740376,6.417954,6.734248,6.934622999999999,7.236675999999999,7.619356,7.907794,8.033131,8.785561,9.781491,10.677611,11.15738,11.733034,12.269943
25-2803817,,,,,,,,,,,,,,,,,,,,,,,,,0,0.42987600000000004,0.651512,0.9550799999999999,1.14804,1.401203,1.760964,2.333175,2.671827,2.823608,3.037528,3.4820919999999997,3.999199,4.620141,5.109917,5.539839,6.217417,6.533711,6.7340860000000005,7.03614,7.418819,7.707257000000001,7.832594,8.585024,9.580954,10.477074,10.956843,11.532497,12.069405999999999
26-2804957,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.221637,0.525205,0.718164,0.9713280000000001,1.3310879999999998,1.903299,2.241952,2.393733,2.607653,3.0522169999999997,3.569324,4.190265,4.680042,5.109964,5.787542,6.103836,6.3042110000000005,6.606264,6.988944,7.277382000000001,7.402719,8.155149,9.151079,10.047199,10.526968,11.102622,11.639531
27-2803810,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.303568,0.49652700000000005,0.749691,1.109451,1.681662,2.020315,2.172096,2.386016,2.83058,3.347687,3.968628,4.458405,4.888326999999999,5.565905,5.882199,6.082574,6.384628,6.767307000000001,7.055745,7.181082000000001,7.9335119999999995,8.929442,9.825562,10.305330999999999,10.880985,11.417894
28-2801820,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.19296,0.44612399999999997,0.805884,1.378095,1.716748,1.868529,2.082449,2.527012,3.044119,3.665061,4.154837000000001,4.58476,5.2623370000000005,5.578631,5.779007,6.08106,6.463739,6.7521770000000005,6.877515,7.629944,8.625875,9.521995,10.001763,10.577418,11.114327000000001
29-2801828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.254164,0.613924,1.186135,1.5247879999999998,1.676569,1.8904889999999999,2.335053,2.85216,3.473101,3.962878,4.3928,5.070378,5.386672,5.587047,5.8891,6.271780000000001,6.560217999999999,6.685555,7.437985,8.433914999999999,9.330035,9.809804,10.385458,10.922367
30-2801904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.359761,0.9319719999999999,1.270624,1.422405,1.636325,2.080889,2.5979959999999997,3.218938,3.708714,4.138636,4.8162139999999996,5.1325080000000005,5.332883,5.634937,6.017616,6.3060540000000005,6.4313910000000005,7.183821000000001,8.179751,9.075871000000001,9.555639999999999,10.131294,10.668203
31-2804910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5722109999999999,0.9108639999999999,1.062645,1.276565,1.7211290000000001,2.238236,2.859177,3.348954,3.7788760000000003,4.456454,4.772748,4.973123,5.275176,5.657856,5.946294,6.071631,6.824061,7.819991,8.716111,9.19588,9.771533999999999,10.308442999999999
32-2801833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.33865300000000004,0.49043400000000004,0.704354,1.148918,1.666025,2.286966,2.776743,3.206665,3.884243,4.200537000000001,4.400912,4.702965,5.0856449999999995,5.374083000000001,5.49942,6.25185,7.2477800000000006,8.1439,8.623669,9.199323,9.736232000000001
33-2802219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.151781,0.365701,0.810265,1.327372,1.9483139999999999,2.4380900000000003,2.868013,3.5455900000000002,3.861884,4.062259,4.364313,4.746992,5.03543,5.160768,5.913197,6.909128,7.8052470000000005,8.285016,8.860669999999999,9.397578999999999
34-2802216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.21391999999999997,0.6584840000000001,1.175591,1.7965330000000002,2.286309,2.7162319999999998,3.3938089999999996,3.7101029999999997,3.910478,4.212532,4.595211,4.883649,5.008987,5.7614160000000005,6.757347,7.653466000000001,8.133235,8.708889,9.245797999999999
35-2802209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.444564,0.9616709999999999,1.5826129999999998,2.072389,2.502312,3.1798889999999997,3.4961830000000003,3.696558,3.998612,4.381291,4.669729,4.7950669999999995,5.547496,6.543426999999999,7.439546000000001,7.919314999999999,8.494969000000001,9.031878
36-2802202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.517107,1.138049,1.627825,2.057748,2.735325,3.051619,3.251994,3.5540480000000003,3.936727,4.2251650000000005,4.350503,5.102932,6.098863,6.994982,7.4747509999999995,8.050405,8.587314
37-2802188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.620942,1.110719,1.540641,2.218219,2.534513,2.734888,3.036941,3.4196199999999997,3.7080589999999995,3.833396,4.585826,5.5817559999999995,6.477876,6.957644999999999,7.533299,8.070208000000001
38-2802186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.489777,0.9196989999999999,1.597277,1.913571,2.113946,2.4159990000000002,2.7986779999999998,3.0871169999999997,3.212454,3.9648839999999996,4.960814,5.856934,6.336703,6.912357000000001,7.449266000000001
39-2804814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.43092299999999994,1.1085,1.4247940000000001,1.625169,1.927223,2.309902,2.5983400000000003,2.723678,3.476107,4.4720379999999995,5.368157,5.847926,6.42358,6.960489
40-2807105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.679578,1.002872,1.1962469999999998,1.4983,1.8809799999999999,2.169418,2.294755,3.047185,4.043115,4.939235,5.419004,5.994658,6.531567
41-2802127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.323294,0.530669,0.832723,1.215402,1.50384,1.629178,2.381607,3.377538,4.273657,4.753426,5.32908,5.865989
42-2802109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.207375,0.509429,0.892108,1.1805459999999999,1.305884,2.058313,3.0542439999999997,3.950363,4.430132,5.005786,5.542695
43-2802087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.302054,0.684733,0.9731709999999999,1.1862469999999998,2.033183,3.029114,3.925233,4.405002,4.980656,5.517565
44-2804799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.382679,0.671117,0.884193,2.030884,3.026815,3.9229339999999997,4.402703,4.978357,5.5152660000000004
45-2802048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.288438,0.501514,1.648205,2.644136,3.540256,4.020023999999999,4.5956779999999995,5.132587
46-2802019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.21307600000000002,1.359767,2.355698,3.251817,3.731586,4.30724,4.844149
47-2802005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.147692,2.143622,3.039742,3.519511,4.095165,4.632073999999999
48-2801932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.002931,1.89905,2.378819,2.954473,3.4913819999999998
49-2801908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.89612,1.417889,1.993543,2.530452
50-2801715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5217689999999999,1.097423,1.634332
51-2801690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.575654,1.112563
52-2803662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.539909
53-2800165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
