순번_정류장ID,1-2800269,2-2805488,3-2807373,4-2804748,5-2800272,6-2803582,7-2803603,8-2803602,9-2800274,10-2803847,11-2806301,12-2803848,13-2806298,14-2803849,15-2803851,16-2803852,17-2803854,18-2806296,19-2803605,20-2803855,21-2803856,22-2806231,23-2803857,24-2806295,25-2806293,26-2804201,27-2806291,28-2807291,29-2804203,30-2804206,31-2804332,32-2804208,33-2804210,34-2804212,35-2804579,36-2803703,37-2806885,38-2807292,39-2806887,40-2806889,41-2806892,42-2807113,43-2807410,44-2807114,45-2806973,46-2807115,47-2806952,48-2807116,49-2807117,50-2807120,51-2806975,52-2806976,53-2806977,54-2807136,55-2806955,56-2806956,57-2807133,58-2806958,59-2806959,60-2806978,61-2806960,62-2806961,63-2806962
1-2800269,0,0.419283,0.773767,1.212487,1.3496549999999998,1.7318779999999998,1.965875,2.139857,2.3998,2.753507,3.535182,3.856844,4.138827,4.651695,5.239256,5.720625,5.879639,6.213327,6.701204,7.023971,7.470185000000001,7.818072999999999,8.169977000000001,8.344064,8.700186,8.953598,9.336223,9.526710000000001,9.758203,9.956998,10.498732,11.050305,11.543792,11.881069,12.410267,12.586367999999998,12.787718,13.364199,13.721634,14.304607,14.813870999999999,16.622641,17.104796,17.603877999999998,18.248425,18.87885,19.119214000000003,19.531592,19.778672,20.647170000000003,21.20113,22.547517000000003,22.850869,23.157892999999998,23.399059,23.7786,24.090378,24.441959,24.799108,25.097054999999997,25.433398999999998,25.717062,24.917499
2-2805488,,0,0.354484,0.793204,0.930372,1.3125950000000002,1.546592,1.7205740000000003,1.9805169999999999,2.334225,3.115899,3.437561,3.7195449999999997,4.232412,4.819973,5.301342,5.460356,5.794045,6.281921,6.604688,7.050902000000001,7.398789999999999,7.750694,7.926781,8.282903,8.536315,8.91894,9.109427,9.34092,9.539715,10.079449,10.633023,11.126509,11.461787,11.990984,12.167085,12.369435000000001,12.945916,13.304351,13.889323999999998,14.396589,16.207358,16.689514000000003,17.187595,17.831142,18.460567,18.701931,19.116309,19.361389000000003,20.231887,20.785847,22.132234,22.435586999999998,22.74161,22.982776,23.360317000000002,23.674095,24.026676000000002,24.382825,24.680773000000002,25.017116,25.300779000000002,24.501217
3-2807373,,,0,0.438721,0.575888,0.958111,1.192108,1.36609,1.626034,1.979741,2.761415,3.083077,3.365061,3.877929,4.465489,4.946858,5.105872,5.439561,5.927437,6.250204,6.6964179999999995,7.044307000000001,7.396211,7.572297,7.92842,8.181830999999999,8.564456,8.754944,8.986436,9.185232000000001,9.726966000000001,10.278539,10.772025,11.109303,11.6385,11.814602,12.016950999999999,12.593432,12.948867,13.533841,14.044104999999998,15.850875,16.33503,16.832112,17.476658,18.108082999999997,18.347447,18.761826,19.007904999999997,19.876404,20.429363000000002,21.77575,22.081103,22.386126,22.629292,23.008834,23.318610999999997,23.672192000000003,24.029341,24.325289,24.663632999999997,24.945296,24.147733
4-2804748,,,,0,0.137168,0.5193909999999999,0.7533880000000001,0.92737,1.1873129999999998,1.54102,2.322695,2.644356,2.92634,3.4392080000000003,4.026769,4.508138,4.6671510000000005,5.00084,5.488716999999999,5.811484,6.257697,6.605586,6.957489999999999,7.131577,7.487699,7.741110000000001,8.123736,8.316222999999999,8.545716,8.744511,9.286245,9.837817999999999,10.333305000000001,10.668582,11.19778,11.375881,11.576231,12.151712,12.508147,13.093119999999999,13.603384,15.410154,15.894309,16.391391,17.036938,17.667363,17.906727,18.322105,18.568184,19.435682999999997,19.990643,21.33503,21.638382,21.945404999999997,22.190572,22.567113,22.879891,23.230472,23.586621,23.884567999999998,24.221912,24.507575,23.705012
5-2800272,,,,,0,0.382223,0.61622,0.7902020000000001,1.050145,1.403853,2.185527,2.507189,2.789173,3.3020410000000004,3.8896010000000003,4.37097,4.529984,4.863673,5.3515489999999994,5.674316,6.1205300000000005,6.468419,6.820322999999999,6.996409,7.350532,7.603942999999999,7.986567999999999,8.179056,8.410548,8.609344,9.151078,9.702651,10.196137,10.533415,11.062612,11.238714,11.442063000000001,12.014544,12.372978999999999,12.954952,13.465217,15.274985999999998,15.757142000000002,16.256223000000002,16.90277,17.533195000000003,17.773559,18.183937,18.430017000000003,19.301516,19.851475,21.197862,21.505215,21.810238000000002,22.051404,22.432945999999998,22.744723,23.095304000000002,23.452453,23.750401,24.085745000000003,24.369407,23.571845
6-2803582,,,,,,0,0.23399699999999998,0.407979,0.6679229999999999,1.0256299999999998,1.807304,2.128966,2.41095,2.9238180000000003,3.5113779999999997,3.992747,4.1517610000000005,4.48545,4.973326,5.296093,5.742307,6.090196,6.4421,6.616186,6.974309,7.22772,7.608345,7.800833,8.032325,8.229121000000001,8.772855,9.324428,9.817914,10.155192,10.684389,10.860491,11.06284,11.639321,11.992756,12.57873,13.085994,14.896764000000001,15.378919,15.879000000000001,16.523547,17.153972,17.393335999999998,17.805715,18.050794,18.922293,19.476252,20.822639000000002,21.125992,21.433015,21.671181,22.053723,22.3645,22.716081,23.07323,23.372177999999998,23.707522,23.992185,23.191622
7-2803603,,,,,,,0,0.173982,0.433925,0.791633,1.573307,1.894969,2.1769529999999997,2.689821,3.2773809999999997,3.75875,3.917764,4.251453,4.739329,5.0620959999999995,5.50831,5.856198,6.208101999999999,6.382189,6.738312,6.9917229999999995,7.3743479999999995,7.564836,7.796328,7.995124000000001,8.536858,9.088431,9.581917,9.919195,10.450391999999999,10.624493,10.825842999999999,11.403324000000001,11.761759,12.343732000000001,12.851997,14.660766,15.143922,15.645002999999999,16.28855,16.918975,17.159339000000003,17.572717,17.817797,18.686296,19.240254999999998,20.586642,20.889995000000003,21.197018,21.438184,21.818725,22.129503,22.481084,22.838233,23.136181,23.471524,23.756187,22.956625
8-2803602,,,,,,,,0,0.259944,0.6176510000000001,1.399326,1.7209869999999998,2.002971,2.515839,3.1034,3.584769,3.743782,4.077471,4.565347,4.888115,5.334328,5.682217,6.034121,6.208208,6.56433,6.817741000000001,7.202367,7.392853999999999,7.624347,7.821142,8.362876,8.914449000000001,9.409936,9.747213,10.274411,10.450512,10.654861,11.231342999999999,11.585778,12.168751,12.678015,14.486785000000001,14.96894,15.470022,16.116569000000002,16.743993,16.985357999999998,17.397736,17.642815,18.513314,19.069274,20.415661,20.716013,21.024036,21.265203,21.644744,21.958522,22.310102,22.663252,22.961199,23.297543,23.585206,22.781643
9-2800274,,,,,,,,,0,0.35770799999999997,1.139382,1.461044,1.7430279999999998,2.255895,2.843456,3.324825,3.483839,3.817528,4.305404,4.628171,5.0743849999999995,5.422273000000001,5.774177,5.948264,6.304386,6.557798,6.940423,7.130910000000001,7.362403,7.561197999999999,8.102932000000001,8.654506,9.147992,9.48727,10.016467,10.192568,10.392918,10.969399000000001,11.325834,11.910807,12.420072,14.228841000000001,14.710997,15.210078,15.854625,16.48505,16.725414,17.136792,17.384872,18.25337,18.80633,20.153717,20.45607,20.764093,21.005259,21.3848,21.696578,22.047159,22.405307999999998,22.703256,23.039599,23.322262,22.5227
10-2803847,,,,,,,,,,0,0.786675,1.1083370000000001,1.39032,1.903188,2.490749,2.972118,3.131132,3.4648199999999996,3.952697,4.275464,4.721678,5.069566,5.421469999999999,5.597557,5.951679,6.205091,6.587716,6.780203,7.009696000000001,7.210491,7.750225,8.301798,8.795285,9.134563,9.661760000000001,9.837861,10.042211,10.618692,10.976127,11.5571,12.066365,13.874134,14.357289000000002,14.856371,15.501918,16.133343,16.372707000000002,16.785085000000002,17.031164999999998,17.901663,18.454623,19.80101,20.104362,20.410386,20.652552,21.033093,21.343871,21.694452,22.054601,22.350548,22.686892,22.968555,22.172992999999998
11-2806301,,,,,,,,,,,0,0.321662,0.605646,1.1185129999999999,1.706074,2.187443,2.346457,2.6801459999999997,3.168022,3.490789,3.937003,4.284891,4.636794999999999,4.812882,5.169005,5.422416,5.805041,5.995528,6.227021,6.4258169999999994,6.965551,7.519124000000001,8.01261,8.349888,8.879085,9.055186,9.256536,9.834017,10.191452,10.775425,11.282689999999999,13.093459,13.575614999999999,14.073696,14.717243,15.347667999999999,15.588032,16.000410000000002,16.24749,17.116988,17.667948000000003,19.017335,19.319688,19.626711,19.868876999999998,20.249418,20.561196,20.912777,21.268926,21.566874,21.902217,22.185879999999997,21.387318
12-2803848,,,,,,,,,,,,0,0.283984,0.796852,1.384412,1.8657810000000001,2.024795,2.358484,2.84636,3.169127,3.6153410000000004,3.9632300000000003,4.315134,4.491221,4.845343,5.0987540000000005,5.483379,5.671867,5.90336,6.104155,6.645889,7.197462,7.688948,8.028226,8.555423,8.733525,8.934874,9.512355,9.86779,10.451764,10.961028,12.769798,13.251953,13.752035000000001,14.395582000000001,15.026006,15.266370000000002,15.676749,15.925828,16.794327,17.348287,18.694673,18.998026,19.303048999999998,19.544214999999998,19.924757,20.237535,20.587115,20.944264999999998,21.244212,21.581556,21.864219,21.065656
13-2806298,,,,,,,,,,,,,0,0.512868,1.100428,1.581798,1.740811,2.0745,2.562376,2.885144,3.331357,3.679246,4.03115,4.205237,4.5613589999999995,4.81677,5.199395,5.389883,5.619376,5.8181709999999995,6.359905,6.911478,7.404964,7.742242,8.27144,8.447541000000001,8.65189,9.227372,9.584807000000001,10.16878,10.678044,12.487814,12.965969,13.465051,14.110598000000001,14.740022,14.980387,15.392764999999999,15.639844,16.511343,17.066303,18.412689999999998,18.716042,19.021065,19.264232,19.643773,19.955551,20.303131,20.660281,20.958228,21.298572,21.578235,20.782672
14-2803849,,,,,,,,,,,,,,0,0.587561,1.06893,1.2279440000000001,1.561632,2.049509,2.372276,2.81849,3.166378,3.518282,3.694369,4.050491,4.301903,4.684528,4.877015,5.106508,5.307303,5.847037,6.398611,6.892097,7.229375,7.760572,7.934672999999999,8.136023,8.713503999999999,9.071939,9.655911999999999,10.163177000000001,11.970946000000001,12.453101,12.954183,13.596729999999999,14.227154999999998,14.467519,14.882897,15.130977,15.995475,16.549435,17.898822,18.202175,18.506198,18.748364000000002,19.126904999999997,19.440683,19.792264000000003,20.151413,20.444360999999997,20.780704,21.066367,20.266804999999998
15-2803851,,,,,,,,,,,,,,,0,0.48136899999999994,0.640383,0.9790719999999999,1.466948,1.7897150000000002,2.235929,2.583818,2.935722,3.1118080000000004,3.465931,3.721342,4.101967,4.292455,4.525947,4.724743,5.266477,5.81805,6.311536,6.648814,7.178011,7.354113000000001,7.556462,8.130942999999998,8.487378,9.072352,9.581616,11.391386,11.873541000000001,12.369622999999999,13.016169,13.644594,13.886957999999998,14.299337,14.544416,15.414914999999999,15.969875,17.316260999999997,17.619614000000002,17.925637,18.164803,18.547345,18.856123,19.210703,19.566851999999997,19.8628,20.202144,20.483807000000002,19.685244
16-2803852,,,,,,,,,,,,,,,,0,0.15901400000000002,0.49770299999999995,0.9855790000000001,1.308346,1.75456,2.102448,2.454352,2.6284389999999997,2.984562,3.2379729999999998,3.620598,3.811085,4.042578,4.2413739999999995,4.783108,5.334681,5.828167,6.165445,6.694642,6.870742999999999,7.073092999999999,7.648574000000001,8.006008999999999,8.589982000000001,9.099247,10.909016000000001,11.390172,11.889253,12.5328,13.164225,13.404589000000001,13.816967000000002,14.065047,14.932545000000001,15.486505,16.832892,17.135245,17.442268,17.684434,18.063975,18.374753,18.726334,19.084483,19.382431,19.716773999999997,20.002437,19.202875
17-2803854,,,,,,,,,,,,,,,,,0,0.33868899999999996,0.826565,1.149332,1.595546,1.9434349999999998,2.295339,2.471425,2.827548,3.080959,3.4635839999999996,3.654072,3.885564,4.08436,4.626094,5.177667,5.6711529999999994,6.008431,6.537628,6.71373,6.916078999999999,7.492560000000001,7.8489949999999995,8.432969,8.942233,10.751003,11.233158,11.73224,12.376787,13.007211,13.247575,13.659954,13.907032999999998,14.775532,15.329492000000002,16.675878,16.979231,17.286254,17.527420000000003,17.906962,18.21874,18.570320000000002,18.927469,19.225417,19.561760999999997,19.845423999999998,19.045861
18-2806296,,,,,,,,,,,,,,,,,,0,0.48787700000000006,0.8106439999999999,1.256858,1.604746,1.95665,2.132737,2.488859,2.742271,3.124896,3.315383,3.546876,3.7456709999999998,4.287405000000001,4.838979,5.332465,5.669743,6.19894,6.375041,6.578391000000001,7.154872,7.511307,8.09428,8.603545,10.413314,10.895469,11.393550999999999,12.039098,12.668523,12.908887,13.321264999999999,13.569345000000002,14.436843,14.991802999999999,16.33819,16.640543,16.948566,17.188732,17.568273,17.881051,18.232632000000002,18.588781,18.887728,19.224072,19.507735,18.708173000000002
19-2803605,,,,,,,,,,,,,,,,,,,0,0.322767,0.768981,1.11687,1.468774,1.6448599999999998,2.000983,2.254394,2.637019,2.8275069999999998,3.058999,3.257795,3.799529,4.351102,4.844588,5.181866,5.711062999999999,5.887165,6.089514,6.665995,7.02343,7.607403999999999,8.116667999999999,9.925438,10.406592999999999,10.904675,11.550221,12.179646,12.420010000000001,12.832389,13.081468,13.949967000000001,14.503926000000002,15.850313,16.153666,16.460689000000002,16.701855,17.081397,17.391174,17.743755,18.101904,18.399852,18.735196,19.019859,18.220295999999998
